//Nota: Este archivo de exportación en formato CSV no se debe abrir con un doble clic en el archivo.;;;;
//Por favor, abra este archivo con el comando Archivo > Abrir de MS-Excel;;;;
$_Languages;;;;
7(5) Alemán (Liechtenstein);10(1) Español - España (alfabetización tradicional);9(1) Inglés (Estados Unidos);12(1) Francés (Francia);
$_Typ(OtherText);$_Attrib(MultiLanguage);$_Attrib(MultiLanguage);$_Attrib(MultiLanguage);
//$_Exportación el 19/02/2016 14:05:21;;;;
5624;Hay demasiadas informaciones de diagnóstico;Too much diagnostic information generated;Trop d'informations de diagnostic;
22008;El bloque de datos de imágenes de diagnó;The HMI diagnostic picture data block fo;Le bloc de données des vues de diagnotic;
5625;Error al llamar el SFB 52;Error calling SFB 52;Erreur à l'appel du SFB 52;
22009;Al actualizar el bloque de datos de imág;An error occurred calling SFB 52 during ;Une erreur s'est produite lors de l'actu;
5656;Módulo no insertado;Module is not plugged in;Module non enfiché;
22040;Compruebe si el módulo está enchufado co;Check whether or not the module is corre;Vérifiez si le module est correctement e;
5657;Módulo enchufado incorrecto;Wrong module plugged in;Module incorrect enfiché;
22041;Compruebe el módulo.;Check the module.;Contrôlez le module.;
5658;El módulo es correcto pero hay como mínimo un submódulo incorrecto;The module is correct but at least one submodule is incorrect;Le module est correct mais une cartouche au moins est incorrecte.;
22042;Compruebe los submódulos del módulo.;Check the submodules of the module.;Contrôlez les cartouches du module.;
5659;Módulo incorrecto, pero compatible con la configuración;Wrong module but it is compatible with the configuration;Module incorrect, mais compatible avec la configuration.;
22043;Como el módulo es compatible con la conf;The module is compatible with the config;Comme le module est compatible avec le c;
5720;Submódulo no insertado;Submodule is not plugged in;Cartouche non enfichée;
22104;Compruebe si el submódulo está enchufado;Check whether or not the submodule is co;Vérifiez si la cartouche est correctemen;
5721;Submódulo compatible con la configuración;Submodule is compatible to the configuration;Cartouche compatible avec la configuration;
22105;Como el submódulo es compatible con la c;The submodule is compatible with the con;Comme la cartouche est compatible avec l;
5722;Submódulo bloqueado por el controlador;Submodule is block by the controller;Cartouche bloquée par le contrôleur.;
22106;;;;
5724;Una aplicación está accediendo al submódulo;An application is accessing the submodule;Une application accède à la cartouche.;
22108;;;;
5727;Submódulo incorrecto, pero compatible con la configuración;Wrong submodule but it is compatible with the configuration;Cartouche incorrecte, mais compatible avec la configuration;
22111;Como el submódulo es compatible con la c;The submodule is compatible with the con;Comme la cartouche est compatible avec l;
6968;;;;
23352;;;;
7096;Cortocircuito;Short circuit;Court-circuit;
23480;Compruebe el estado de las líneas de con;Check the status of the connection lines;Contrôlez l'état des câbles de liaison.;
7224;Baja tensión;Low voltage;Sous-tension;
23608;Compruebe la fuente de alimentación.;Verify the power supply.;Contrôlez l'alimentation en tension.;
7352;Sobretensión;Overvoltage;Surtension;
23736;Compruebe la fuente de alimentación.;Verify the power supply.;Contrôlez l'alimentation en tension.;
7480;Sobrecarga;Overload;Surcharge;
23864;Compruebe los datos técnicos de los comp;Check the technical specifications of th;Contrôlez les caractéristiques technique;
7608;Sobretemperatura;Overtemperature;Surchauffe;
23992;Compruebe los datos técnicos de los comp;Check the technical specifications of th;Contrôlez les caractéristiques technique;
7736;Rotura de hilo;Wire break;Rupture de fil;
24120;Compruebe el estado de las líneas de con;Check the status of the connection lines;Contrôlez l'état des câbles de liaison.;
7864;Límite superior excedido;High limit exceeded;Limite supérieure dépassée;
24248;Compruebe los datos técnicos de los comp;Check the technical specifications of th;Contrôlez les caractéristiques technique;
7992;Límite inferior excedido;Low limit exceeded;Limite inférieure sous-dépassée;
24376;Compruebe los datos técnicos de los comp;Check the technical specifications of th;Contrôlez les caractéristiques technique;
8120;Fallo;Error;Erreur;
24504;;;;
8248;Simulación activa;Simulation active;Simulation active;
24632;;;;
8376;Reservado;Reserved;réservé;
24760;;;;
8504;Reservado;Reserved;réservé;
24888;;;;
8632;Reservado;Reserved;réservé;
25016;;;;
8760;Reservado;Reserved;réservé;
25144;;;;
8888;Falta el parámetro;Parameter missing;Paramètre manquant;
25272;;;;
9016;Error de parametrización;Parameter assignment error;Erreur de paramétrage;
25400;Causa: Parámetros de módulo incorrectos.;Cause: Bad module parameter. Remedy: Che;Cause : paramètres de module incorrects.;
9144;Falta tensión de sensores o de carga;Power supply fault;Absence de tension capteur ou de charge;
25528;Causa: Falta tensión de carga. Solución:;Cause: No power supply. Remedy: Check wi;Cause : absence de tension d'alimentatio;
9272;Fusible defectuoso;Fuse blown / open;Fusible defectueux;
25656;Causa: Sobrecarga. Solución: Eliminar la;Cause: Overload. Remedy: Remove cause of;Cause : surcharge. Solution : supprimez ;
9400;El slot no responde;Slot cannot be addressed;Emplacement non accessible;
25784;Causa: Error de comunicación de diferent;Cause: Communication error with various ;Cause : erreur de communication à cause ;
9528;Defecto a masa;Ground fault;Défaut à la masse;
25912;Causa: Tensión en modo común rebasada o ;Cause: Common mode voltage exceeded or M;Cause : dépassement de la tension mode c;
9656;Error del canal de referencia;Reference point list;Erreur de voie de référence;
26040;Causa: Error en el canal de referencia. ;Cause: Error on reference channel. Remed;Cause : erreur de voie de référence. Sol;
9784;Alarma de proceso perdida;Process event lost / sampling error;Alarme de processus perdue;
26168;Causa: Alarma de proceso. Solución: Camb;Cause: Hardware interrupt. Remedy: Chang;Cause : alarme de processus. Solution : ;
9912;Advertencia de actuador;Threshold warning;Avertissement actionneur;
26296;Causa: El actuador notifica el rebase de;Cause: Actuator signaling a limit value ;Cause : actionneur signale un dépassemen;
10040;Desconexión de actuador;Output disabled;Coupure actionneur;
26424;Causa: Se ha detectado un problema con e;Cause: Problem detected on actuator. Rem;Cause : problème d'actionneur détecté. S;
10168;Desconexión orientada a seguridad;Safety event;Arrêt de sécurité;
26552;Causa: Se ha detectado un fallo en el ca;Cause: Error detected on channel. Remedy;Cause : erreur de voie détectée. Solutio;
10296;Error externo;External fault;Défaut externe;
26680;Causa: Se ha detectado un fallo en el se;Cause: Problem detected on sensor/actuat;Cause : Erreur de capteur/actionneur dét;
10424;Error no definido;Unidentified error;Défaut non spécifié;
26808;Causa: No se puede especificar con detal;Cause: Cannot be specified in greater de;Cause : ne peut être spécifiée. Solution;
10552;Reservado;Reserved;réservé;
26936;;;;
10680;Fallo 1 en actuador / sensor;Fault 1 in actuator/sensor;Erreur 1 dans actionneur / capteur;
27064;;;;
10808;Fallo 2 en actuador / sensor;Fault 2 in actuator/sensor;Erreur 2 dans actionneur / capteur;
27192;;;;
10936;Fallo temporal;Temporary error;Erreur temporaire;
27320;;;;
7040;Linkup no permitido;Illegal linkup;Linkup illicite;
23424;Estado de link distinto del predetermina;Link status different from setting in pa;Etat de connexion différent des spécific;
7168;Linkdown no permitido;Illegal linkdown;Linkdown illicite;
23552;Estado de link distinto del predetermina;Link status different from setting in pa;Etat de connexion différent des spécific;
7296;Velocidad de transmisión no permitida;Illegal transmission rate;Vitesse de transmission illicite;
23680;Velocidad de transmisión distinta de la ;Transmission rate different from setting;Vitesse de transmission différente des s;
7424;Duplexity no permitida;Illegal duplexity;Duplexity illicite;
23808;Duplexity ditinta de la predeterminada e;Duplexity different from setting in para;Duplexity différente des spécifications ;
7552;Sobrecarga de frame;Frame overload;Surcharge de trames;
23936;Los telegramas rechazados sobrepasan o n;More or less discarded frames than set a;Les télégrammes rejetés dépassent le seu;
7112;Transferencia de datos imposible; @5W%t#A02A-SCALANCE_X200-20100120@;Data transmission impossible; @5W%t#A02A-SCALANCE_X200-20100120@;Transmission de données impossible; @5W%t#A02A-SCALANCE_X200-20100120@;
23496;Ayuda: Transferencia de datos imposible;;Help: Data transmission impossible; @5W%;Aide : transmission de données impossibl;
7176;No hay conexión física en el puerto;No physical connection on port;Pas de connexion physique au port;
23560;Se ha configurado la vigilancia del puer;Port monitoring was configured, there is;Une surveillance de port a été configuré;
7177;Error en "Soporte de transferencia/dúplex";Error with "Transfer medium/duplex";Erreur pour "Support de transmission/Duplex";
23561;"Soporte de transferencia / dúplex" se h;"Transfer medium / duplex" was configure;"Support de transmission / Duplex" a été;
7178;Error al comprobar los datos de línea;Error during cable data check;Erreur à la vérification des données de câble;
23562;Causas posibles:
 - La longitud de línea;Possible causes:
 - The discovered cable;Causes possibles :
 - La longueur de câb;
7240;Error en el partner; @5W%t#A02A-SCALANCE_X200-20100120@;Remote mismatch; @5W%t#A02A-SCALANCE_X200-20100120@;Erreur partenaire; @5W%t#A02A-SCALANCE_X200-20100120@;
23624;Ayuda: Error en el partner; @5W%t#A02A-S;Help: Remote mismatch; @5W%t#A02A-SCALAN;Aide : erreur partenaire; @5W%t#A02A-SCA;
7304;Partner incorrecto;Wrong partner;Partenaire incorrect;
23688;Se ha configurado una conexión de puerto;A port interconnection was configured bu;Une connexion de port a été configurée, ;
7305;Puerto partner erróneo;Wrong partner port;Port partenaire incorrect;
23689;Se ha configurado una conexión de puerto;A port interconnection was configured bu;Une connexion de port a été configurée, ;
7306;IRT (Top Performance) no es posible en este puerto;IRT (top performance) not possible at this port;IRT (Top Performance) impossible sur ce port;
23690;Causas posibles:
 - Otros errores de com;Possible causes:
 - Other communications;Causes possibles :
 - Autres erreurs de ;
7307;Incoherencia en "Soporte de transferencia / dúplex";Inconsistency in "transmission medium / duplex";Incohérence pour "Support de transmission / Duplex";
23691;Se ha configurado el "Medio de transmisi;"Transmission medium/duplex" was configu;"Support de transmission/Duplex" a été c;
7308;Incoherencia en la configuración MRP / cableado;Inconsistent MRP configuration / wiring;Incohérence de la configuration MRP / du câblage;
23692;Se ha configurado un dominio MRP, pero l;MRP domain was configured; the local set;Domaine MRP configuré ; la sélection loc;
7309;Imposible detectar el vecino;The neighbor could not be identified;Le voisin n'a pas pu être détecté;
23693;Se ha configurado una conexión de puerto;A port interconnection was configured bu;Une connexion de port a été configurée, ;
7310;Incoherencia en la configuración MRRT;Inconsistent MRRT configuration;Incohérence de la configuration MRRT;
23694;Se ha configurado la característica MRRT;The MRRT feature was configured; the loc;L'attribut MRRT  a été configuré; les op;
7311;Diferencia al determinar la longitud del cable;Difference in cable length measurement;Différence à la détermination de longueur de câble;
23695;Se ha configurado "Soporte de transferen;"Transmission medium / Duplex" was confi;"Support de transmission / Duplex" a été;
7320;El nombre del dominio Sync se utiliza repetidas veces;Sync domain name used more than once;Nom de domaine Sync utilisé plusieurs fois;
23704;En la subred Ethernet se han configurado;Two sync domains with the same name were;Deux domaines Sync de même nom ont été c;
7368;Error de redundancia de medios; @5W%t#A02A-SCALANCE_X200-20100120@;Media redundancy mismatch; @5W%t#A02A-SCALANCE_X200-20100120@;Erreur de redondance de supports de transmission; @5W%t#A02A-SCALANCE_X200-20100120@;
23752;Ayuda: Redundancia de medios; @5W%t#A02A;Help: Media redundancy mismatch; @5W%t#A;Aide : erreur de redondance de supports ;
7432;El manager de redundancia no puede asumir la función configurada.;Redundancy manager cannot adopt the configured role;Le gestionnaire de redondance ne peut pas assumer le rôle configuré.;
23816;Indica que el manager de redundancia asu;Indicates that the configured redundancy;Signifie que le gestionnaire de redondan;
7433;Anillo abierto;Ring opened;Anneau ouvert;
23817;Indica que el anillo se ha interrumpido ;Indicates that the ring has been interru;Indique que l'anneau est interrompu unil;
7434;Redundancia RT no garantizada;RT redundancy not effective;Redondance RT plus garantie;
23818;Indica que el anillo para la comunicació;Indicates that the ring is not closed fo;Indique que l'anneau n'est pas fermé pou;
7435;En el anillo se encuentran varios administradores de redundancia;There is more than one redundancy manager in the ring;Il existe plusieurs gestionnaires de redondance au sein de l'anneau;
23819;Indica que en el anillo se encuentran va;Indicates that more than one device in t;Indique que plusieurs appareils assument;
7496;Pérdida de sincronización; @5W%t#A02A-SCALANCE_X200-20100120@;Sync mismatch; @5W%t#A02A-SCALANCE_X200-20100120@;Perte de synchronisation; @5W%t#A02A-SCALANCE_X200-20100120@;
23880;Ayuda: Pérdida de sincronización; @5W%t#;Help: Sync mismatch; @5W%t#A02A-SCALANCE;Aide : perte de synchronisation; @5W%t#A;
7560;No se sincroniza el SyncSlave;Sync slave will not be synchronized;L'esclave Sync ne sera pas synchronisé;
23944;El equipo es un SyncSlave y no se sincro;The station is a sync slave and it is no;La station est un esclave Sync et n'est ;
7563;Equipo no síncrono;Station not synchronized;Station non synchrone;
23947;La sincronización está fuera del rango d;Synchronization is outside the range of ;La synchronisation se trouve hors de la ;
7624;Error de modo isócrono; @5W%t#A02A-SCALANCE_X200-20100120@;Isochronous mode mismatch; @5W%t#A02A-SCALANCE_X200-20100120@;Erreur de synchronisme d'horloge; @5W%t#A02A-SCALANCE_X200-20100120@;
24008;Ayuda: Error de modo isócrono; @5W%t#A02;Help: Isochronous mode mismatch; @5W%t#A;Aide : erreur de synchronisme d'horloge;;
7752;Error CR multicast; @5W%t#A02A-SCALANCE_X200-20100120@;Multicast CR mismatch; @5W%t#A02A-SCALANCE_X200-20100120@;Erreur Multicast CR; @5W%t#A02A-SCALANCE_X200-20100120@;
24136;Ayuda: Error CR multicast; @5W%t#A02A-SC;Help: Multicast CR mismatch; @5W%t#A02A-;Aide : Erreur CR Multicast; @5W%t#A02A-S;
7880;Reservado; @5W%t#A02A-SCALANCE_X200-20100120@;Reserved; @5W%t#A02A-SCALANCE_X200-20100120@;réservé; @5W%t#A02A-SCALANCE_X200-20100120@;
24264;Ayuda: Ayuda; @5W%t#A02A-SCALANCE_X200-2;Help: Reserved; @5W%t#A02A-SCALANCE_X200;Aide : réservée; @5W%t#A02A-SCALANCE_X20;
8008;Error fibra óptica; @5W%t#A02A-SCALANCE_X200-20100120@;Fiber optics mismatch; @5W%t#A02A-SCALANCE_X200-20100120@;Erreur fibre optique; @5W%t#A02A-SCALANCE_X200-20100120@;
24392;Ayuda: Error fibra óptica; @5W%t#A02A-SC;Help: Fiber optics mismatch; @5W%t#A02A-;Aide : erreur fibre optique; @5W%t#A02A-;
8072;Reserva de sistema de fibra óptica crítica;FO link power margin critical;Réserve système FO critique;
24456;La reserva de sistema FO se encuentra po;The FO link power margin is below the @2;La réserve système FO se trouve en -dess;
8136;Error de función del componente de red; @5W%t#A02A-SCALANCE_X200-20100120@;Network component function mismatch; @5W%t#A02A-SCALANCE_X200-20100120@;Erreur de fonctionnement du composant réseau; @5W%t#A02A-SCALANCE_X200-20100120@;
24520;Ayuda: Error de función del componente d;Help: Network component function mismatc;Aide : erreur de fonctionnement du compo;
8200;Debido a sobrecarga se han rechazado paquetes de datos;Data packets discarded due to overload;Paquets de données rejetés pour surcharge;
24584;Como mínimo @2D%1d@ paquetes de datos ha;At least @2D%1d@ data packets were disca;@2D%1d@ paquets de données au minimum on;
8264;Error de tiempo; @5W%t#A02A-SCALANCE_X200-20100120@;Time mismatch; @5W%t#A02A-SCALANCE_X200-20100120@;Erreur d'horloge; @5W%t#A02A-SCALANCE_X200-20100120@;
24648;Ayuda: Error de tiempo; @5W%t#A02A-SCALA;Help: Time mismatch; @5W%t#A02A-SCALANCE;Aide : erreur de temporisation; @5W%t#A0;
8840;Configuración incoherente/especificación del gateway predeterminado;Inconsistent configuration / specification of the standard gateway;Configuration incohérente/Spécification du routeur par défaut;
25224;Se ha configurado un gateway predetermin;A standard gateway has been configured f;Un autre routeur par défaut a été config;
8841;Configuración/especificación incoherente del nombre de dispositivo;Inconsistent configuration/specification of the NameOfStation;Configuration incohérente/Spécification du NameOfStation;
25225;Para otra interfaz de este módulo ya se ;A NameOfStation which is identical to th;Un NameOfStation a déjà été configuré /a;
8842;Configuración/especificación incoherente de la dirección IP;Inconsistent configuration/specification of the IP address;Configuration incohérente/Spécification de l'adresse IP;
25226;Para otra interfaz ya se ha configurado/;An IP address which is in the same subne;Une adresse IP a déjà été configurée/att;
9304;sin alimentación el. redundante;No redundant PS;Pas d'alimentation redondante;
25688;Alarma entrante, si no existe alimentaci;Alarm entering state when there is no re;Alarme arrivante en l'absence d'alimenta;
9306;No existe C-PLUG;C-PLUG not found;C-PLUG introuvable;
25690;Alarma entrante, si no se ha enchufado C;Alarm entering state when no C-PLUG was ;Alarme arrivante en l'absence de C-PLUG;
9308;C-PLUG defectuoso;C-PLUG defective;C-PLUG défectueux;
25692;Alarma entrante, si el C-PLUG está defec;Alarm entering state when C-PLUG is defe;Alarme arrivante lorsque le C-PLUG est d;
9310;erróneo C-PLUG;wrong C-PLUG;Le C-PLUG est incorrect;
25694;Alarma entrante si se ha enchufado errón;Incoming alarm when wrong C-PLUG is plug;Alarme apparaissante si aucun C-PLUG n'a;
10176;;;;
26560;;;;
10304;Cortocircuito;Short circuit;Court-circuit;
26688;Compruebe el estado de las líneas de con;Check the status of the connection lines;Contrôlez l'état des câbles de liaison.;
10432;Baja tensión;Low voltage;Sous-tension;
26816;Compruebe la fuente de alimentación.;Verify the power supply.;Contrôlez l'alimentation en tension.;
10560;Sobretensión;Overvoltage;Surtension;
26944;Compruebe la fuente de alimentación.;Verify the power supply.;Contrôlez l'alimentation en tension.;
10688;Sobrecarga;Overload;Surcharge;
27072;Compruebe los datos técnicos de los comp;Check the technical specifications of th;Contrôlez les caractéristiques technique;
10816;Sobretemperatura;Overtemperature;Surchauffe;
27200;Compruebe los datos técnicos de los comp;Check the technical specifications of th;Contrôlez les caractéristiques technique;
10944;Rotura de hilo;Wire break;Rupture de fil;
27328;Compruebe el estado de las líneas de con;Check the status of the connection lines;Contrôlez l'état des câbles de liaison.;
11072;Límite superior excedido;High limit exceeded;Limite supérieure dépassée;
27456;Compruebe los datos técnicos de los comp;Check the technical specifications of th;Contrôlez les caractéristiques technique;
11200;Límite inferior excedido;Low limit exceeded;Limite inférieure sous-dépassée;
27584;Compruebe los datos técnicos de los comp;Check the technical specifications of th;Contrôlez les caractéristiques technique;
11328;Fallo;Error;Erreur;
27712;;;;
11456;Simulación activa;Simulation active;Simulation active;
27840;;;;
11584;Reservado;Reserved;réservé;
27968;;;;
11712;Reservado;Reserved;réservé;
28096;;;;
11840;Reservado;Reserved;réservé;
28224;;;;
11968;Reservado;Reserved;réservé;
28352;;;;
12096;Falta el parámetro;Parameter missing;Paramètre manquant;
28480;;;;
12224;Error parametrización;Parameter assignment error;Erreur de paramétrage;
28608;Causa posible: módulo defectuoso o param;Possible Cause: Module either not at all;Cause possible : Le module n'est pas par;
12352;Falta el conector flontal o la alimentación del sensor o la tensión de carga.;Front connector missing, sensor or load voltage missing;Le connecteur frontal, la tension de capteur ou de charge manque.;
28736;Causa posible: falta tensión de alimenta;Possible cause: Supply voltage missing o;Cause possible : La tension d'alimentati;
12480;Fusible defectuoso.;Fuse defective;Fusible défectueux.;
28864;Causa posible: fallo del fusible repuest;Possible Cause: User's replaceable fuse ;Cause possible : Le fusible échangeable ;
12608;Fallo de comunicación;Communication error;Erreur de communication;
28992;Causa posible: interrupción de la comuni;Possible Cause: Communication to the mod;Cause possible : Communication au module;
12736;Error de masa;Ground error;Erreur de masse;
29120;Causa posible: se ha excedido el modo Co;Possible Cause: Exceeding the allowable ;Cause possible : Dépassement du Common M;
12864;Error canal referencia;Reference channel error;Erreur sur voie de référence;
29248;Causa posible error en el canal de refer;Possible Cause: Error on the reference c;Cause possible : Erreur sur voie de réfé;
12992;Pérdida alarma de proceso o error de aviso;Process interrupt lost or message error;Alarme de processus perdue ou erreur de message;
29376;Causa posible: error de marco, error de ;Possible Cause: Frame error, parity erro;Cause possible : Erreur de cadre, erreur;
13120;Advertencia;Warning;Avertissement;
29504;Causa posible: se han excedido los valor;Possible Cause: Exceeding the actuator l;Cause possible : Dépassement des seuils ;
13248;Desconexión;Shutoff;Arrêt;
29632;Causa posible: liberación del interrupto;Possible Cause: Trigger a line switch du;Cause possible : Déclenchement d'un disj;
13376;Desconexión de seguridad;Fail-safe shutoff;Arrêt de sécurité;
29760;Causa posible: liberación de desconexión;Possible Cause: Trigger for fail-safe sh;Cause possible : Présence d'un déclenche;
13504;Fallo externo;external error;Erreur externe;
29888;Causa posible: rotura de cable o cortoci;Possible Cause: Wire break or short circ;Cause possible : Rupture de fil ou court;
13632;Fallo indefinido;ambiguous error;Erreur indéfinie;
30016;Causa posible: proceso de aprendizaje en;Possible Cause: Teach-in process running;Cause possible : Une procédure d'apprent;
13760;Reservado;Reserved;réservé;
30144;;;;
13888;Fallo 1 en actuador / sensor;Fault 1 in actuator/sensor;Erreur 1 dans actionneur / capteur;
30272;;;;
14016;Fallo 2 en actuador / sensor;Fault 2 in actuator/sensor;Erreur 2 dans actionneur / capteur;
30400;;;;
14144;Canal no disponible temporalmente;Channel temporarily not available;Voie temporairement indisponible;
30528;Causa posible: calibración, actualizació;Possible cause: Calibration, firmware up;Cause possible : Calibrage, mise à jour ;
10320;Transferencia de datos imposible; @5W%t#ET200S-20110429@;Data transmission impossible; @5W%t#ET200S-20110429@;Transmission de données impossible; @5W%t#ET200S-20110429@;
26704;Ayuda: Transferencia de datos imposible;;Help: Data transmission impossible; @5W%;Aide : transmission de données impossibl;
10384;No hay conexión física en el puerto;No physical connection on port;Pas de connexion physique au port;
26768;Se ha configurado la vigilancia del puer;Port monitoring was configured, there is;Une surveillance de port a été configuré;
10385;Error en "Soporte de transferencia/dúplex";Error with "Transfer medium/duplex";Erreur pour "Support de transmission/Duplex";
26769;"Soporte de transferencia / dúplex" se h;"Transfer medium / duplex" was configure;"Support de transmission / Duplex" a été;
10386;Error al comprobar los datos de línea;Error during cable data check;Erreur à la vérification des données de câble;
26770;Causas posibles:
 - La longitud de línea;Possible causes:
 - The discovered cable;Causes possibles :
 - La longueur de câb;
10448;Error en el partner; @5W%t#ET200S-20110429@;Remote mismatch; @5W%t#ET200S-20110429@;Erreur partenaire; @5W%t#ET200S-20110429@;
26832;Ayuda: Error en el partner; @5W%t#ET200S;Help: Remote mismatch; @5W%t#ET200S-2011;Aide : erreur partenaire; @5W%t#ET200S-2;
10512;Partner incorrecto;Wrong partner;Partenaire incorrect;
26896;Se ha configurado una conexión de puerto;A port interconnection was configured bu;Une connexion de port a été configurée, ;
10513;Puerto partner erróneo;Wrong partner port;Port partenaire incorrect;
26897;Se ha configurado una conexión de puerto;A port interconnection was configured bu;Une connexion de port a été configurée, ;
10514;IRT (Top Performance) no es posible en este puerto;IRT (top performance) not possible at this port;IRT (Top Performance) impossible sur ce port;
26898;Causas posibles:
 - Otros errores de com;Possible causes:
 - Other communications;Causes possibles :
 - Autres erreurs de ;
10515;Incoherencia en "Soporte de transferencia / dúplex";Inconsistency in "transmission medium / duplex";Incohérence pour "Support de transmission / Duplex";
26899;Se ha configurado el "Medio de transmisi;"Transmission medium/duplex" was configu;"Support de transmission/Duplex" a été c;
10516;Incoherencia en la configuración MRP / cableado;Inconsistent MRP configuration / wiring;Incohérence de la configuration MRP / du câblage;
26900;Se ha configurado un dominio MRP, pero l;MRP domain was configured; the local set;Domaine MRP configuré ; la sélection loc;
10517;Imposible detectar el vecino;The neighbor could not be identified;Le voisin n'a pas pu être détecté;
26901;Se ha configurado una conexión de puerto;A port interconnection was configured bu;Une connexion de port a été configurée, ;
10518;Incoherencia en la configuración MRRT;Inconsistent MRRT configuration;Incohérence de la configuration MRRT;
26902;Se ha configurado la característica MRRT;The MRRT feature was configured; the loc;L'attribut MRRT  a été configuré; les op;
10519;Diferencia al determinar la longitud del cable;Difference in cable length measurement;Différence à la détermination de longueur de câble;
26903;Se ha configurado "Soporte de transferen;"Transmission medium / Duplex" was confi;"Support de transmission / Duplex" a été;
10528;El nombre del dominio Sync se utiliza repetidas veces;Sync domain name used more than once;Nom de domaine Sync utilisé plusieurs fois;
26912;En la subred Ethernet se han configurado;Two sync domains with the same name were;Deux domaines Sync de même nom ont été c;
10576;Error de redundancia de medios; @5W%t#ET200S-20110429@;Media redundancy mismatch; @5W%t#ET200S-20110429@;Erreur de redondance de supports de transmission; @5W%t#ET200S-20110429@;
26960;Ayuda: Redundancia de medios; @5W%t#ET20;Help: Media redundancy mismatch; @5W%t#E;Aide : erreur de redondance de supports ;
10640;El manager de redundancia no puede asumir la función configurada.;Redundancy manager cannot adopt the configured role;Le gestionnaire de redondance ne peut pas assumer le rôle configuré.;
27024;Indica que el manager de redundancia asu;Indicates that the configured redundancy;Signifie que le gestionnaire de redondan;
10641;Anillo abierto;Ring opened;Anneau ouvert;
27025;Indica que el anillo se ha interrumpido ;Indicates that the ring has been interru;Indique que l'anneau est interrompu unil;
10642;Redundancia RT no garantizada;RT redundancy not effective;Redondance RT plus garantie;
27026;Indica que el anillo para la comunicació;Indicates that the ring is not closed fo;Indique que l'anneau n'est pas fermé pou;
10643;En el anillo se encuentran varios administradores de redundancia;There is more than one redundancy manager in the ring;Il existe plusieurs gestionnaires de redondance au sein de l'anneau;
27027;Indica que en el anillo se encuentran va;Indicates that more than one device in t;Indique que plusieurs appareils assument;
10704;Pérdida de sincronización; @5W%t#ET200S-20110429@;Sync mismatch; @5W%t#ET200S-20110429@;Perte de synchronisation; @5W%t#ET200S-20110429@;
27088;Ayuda: Pérdida de sincronización; @5W%t#;Help: Sync mismatch; @5W%t#ET200S-201104;Aide : perte de synchronisation; @5W%t#E;
10768;No se sincroniza el SyncSlave;Sync slave will not be synchronized;L'esclave Sync ne sera pas synchronisé;
27152;El equipo es un SyncSlave y no se sincro;The station is a sync slave and it is no;La station est un esclave Sync et n'est ;
10771;Equipo no síncrono;Station not synchronized;Station non synchrone;
27155;La sincronización está fuera del rango d;Synchronization is outside the range of ;La synchronisation se trouve hors de la ;
