//Nota: Este archivo de exportación en formato CSV no se debe abrir con un doble clic en el archivo.;;;;
10832;Error de modo isócrono; @5W%t#ET200S-20110429@;Isochronous mode mismatch; @5W%t#ET200S-20110429@;Erreur de synchronisme d'horloge; @5W%t#ET200S-20110429@;
27216;Ayuda: Error de modo isócrono; @5W%t#ET2;Help: Isochronous mode mismatch; @5W%t#E;Aide : erreur de synchronisme d'horloge;;
10960;Error CR multicast; @5W%t#ET200S-20110429@;Multicast CR mismatch; @5W%t#ET200S-20110429@;Erreur Multicast CR; @5W%t#ET200S-20110429@;
27344;Ayuda: Error CR multicast; @5W%t#ET200S-;Help: Multicast CR mismatch; @5W%t#ET200;Aide : Erreur CR Multicast; @5W%t#ET200S;
11088;Reservado; @5W%t#ET200S-20110429@;Reserved; @5W%t#ET200S-20110429@;réservé; @5W%t#ET200S-20110429@;
27472;Ayuda: Ayuda; @5W%t#ET200S-20110429@;Help: Reserved; @5W%t#ET200S-20110429@;Aide : réservée; @5W%t#ET200S-20110429@;
11216;Error fibra óptica; @5W%t#ET200S-20110429@;Fiber optics mismatch; @5W%t#ET200S-20110429@;Erreur fibre optique; @5W%t#ET200S-20110429@;
27600;Ayuda: Error fibra óptica; @5W%t#ET200S-;Help: Fiber optics mismatch; @5W%t#ET200;Aide : erreur fibre optique; @5W%t#ET200;
11280;Reserva de sistema de fibra óptica crítica;FO link power margin critical;Réserve système FO critique;
27664;La reserva de sistema FO se encuentra po;The FO link power margin is below the @2;La réserve système FO se trouve en -dess;
11344;Error de función del componente de red; @5W%t#ET200S-20110429@;Network component function mismatch; @5W%t#ET200S-20110429@;Erreur de fonctionnement du composant réseau; @5W%t#ET200S-20110429@;
27728;Ayuda: Error de función del componente d;Help: Network component function mismatc;Aide : erreur de fonctionnement du compo;
11408;Debido a sobrecarga se han rechazado paquetes de datos;Data packets discarded due to overload;Paquets de données rejetés pour surcharge;
27792;Como mínimo @2D%1d@ paquetes de datos ha;At least @2D%1d@ data packets were disca;@2D%1d@ paquets de données au minimum on;
11472;Error de tiempo; @5W%t#ET200S-20110429@;Time mismatch; @5W%t#ET200S-20110429@;Erreur d'horloge; @5W%t#ET200S-20110429@;
27856;Ayuda: Error de tiempo; @5W%t#ET200S-201;Help: Time mismatch; @5W%t#ET200S-201104;Aide : erreur de temporisation; @5W%t#ET;
12048;Configuración incoherente/especificación del gateway predeterminado;Inconsistent configuration / specification of the standard gateway;Configuration incohérente/Spécification du routeur par défaut;
28432;Se ha configurado un gateway predetermin;A standard gateway has been configured f;Un autre routeur par défaut a été config;
12049;Configuración/especificación incoherente del nombre de dispositivo;Inconsistent configuration/specification of the NameOfStation;Configuration incohérente/Spécification du NameOfStation;
28433;Para otra interfaz de este módulo ya se ;A NameOfStation which is identical to th;Un NameOfStation a déjà été configuré /a;
12050;Configuración/especificación incoherente de la dirección IP;Inconsistent configuration/specification of the IP address;Configuration incohérente/Spécification de l'adresse IP;
28434;Para otra interfaz ya se ha configurado/;An IP address which is in the same subne;Une adresse IP a déjà été configurée/att;
5216;;;;
21600;;;;
5344;Cortocircuito;Short circuit;Court-circuit;
21728;Compruebe el estado de las líneas de con;Check the status of the connection lines;Contrôlez l'état des câbles de liaison.;
5472;Baja tensión;Low voltage;Sous-tension;
21856;Compruebe la fuente de alimentación.;Verify the power supply.;Contrôlez l'alimentation en tension.;
5600;Sobretensión;Overvoltage;Surtension;
21984;Compruebe la fuente de alimentación.;Verify the power supply.;Contrôlez l'alimentation en tension.;
5728;Sobrecarga;Overload;Surcharge;
22112;Compruebe los datos técnicos de los comp;Check the technical specifications of th;Contrôlez les caractéristiques technique;
5856;Sobretemperatura;Overtemperature;Surchauffe;
22240;Compruebe los datos técnicos de los comp;Check the technical specifications of th;Contrôlez les caractéristiques technique;
5984;Rotura de hilo;Wire break;Rupture de fil;
22368;Compruebe el estado de las líneas de con;Check the status of the connection lines;Contrôlez l'état des câbles de liaison.;
6112;Límite superior excedido;High limit exceeded;Limite supérieure dépassée;
22496;Compruebe los datos técnicos de los comp;Check the technical specifications of th;Contrôlez les caractéristiques technique;
6240;Límite inferior excedido;Low limit exceeded;Limite inférieure sous-dépassée;
22624;Compruebe los datos técnicos de los comp;Check the technical specifications of th;Contrôlez les caractéristiques technique;
6368;Fallo;Error;Erreur;
22752;;;;
6496;Simulación activa;Simulation active;Simulation active;
22880;;;;
6624;Reservado;Reserved;réservé;
23008;;;;
6752;Reservado;Reserved;réservé;
23136;;;;
6880;Reservado;Reserved;réservé;
23264;;;;
7008;Reservado;Reserved;réservé;
23392;;;;
7136;Falta el parámetro;Parameter missing;Paramètre manquant;
23520;;;;
7264;Error parametrizacion;Parameter assignment error;Erreur de parametrage;
23648;;;;
7392;Falta tension sensor o carga;Sensor or load voltage missing;Absence tension de capteur ou charge;
23776;;;;
7520;Fusible defectuoso;Fuse defective;Fusible defectueux;
23904;;;;
7648;Error de comunicacion;Slot not addressable;Erreur de communication;
24032;;;;
7776;Error de masa;Ground error;Erreur de masse;
24160;;;;
7904;Error canal referencia;Reference channel error;Erreur voie de reference;
24288;;;;
8032;Alarma de proceso perdida;Process interrupt lost;Alarme processus perdue;
24416;;;;
8160;Advertencia;Warning;Attention;
24544;;;;
8288;Desconexión;Shutoff;Arrêt;
24672;;;;
8416;Desconexión de seguridad;Fail-safe shutoff;Arrêt de sécurité;
24800;;;;
8544;Error externo;external error;Defaut externe;
24928;;;;
8672;Error indefinido;ambiguous error;Defaut non specifie;
25056;;;;
8800;Reservado;Reserved;réservé;
25184;;;;
8928;Errore 1 nell´attuat./trasdutt.;Actuator/sensor fault 1;Défaut 1 de l'actionn./du capt.;
25312;;;;
9056;Fallo 2 en actuador / sensor;Fault 2 in actuator/sensor;Erreur 2 dans actionneur / capteur;
25440;;;;
9184;Channel temporary error;Channel temporary error;Channel temporary error;
25568;;;;
5360;Transferencia de datos imposible; @5W%t#et200pro-20110525@;Data transmission impossible; @5W%t#et200pro-20110525@;Transmission de données impossible; @5W%t#et200pro-20110525@;
21744;Ayuda: Transferencia de datos imposible;;Help: Data transmission impossible; @5W%;Aide : transmission de données impossibl;
5424;No hay conexión física en el puerto;No physical connection on port;Pas de connexion physique au port;
21808;Se ha configurado la vigilancia del puer;Port monitoring was configured, there is;Une surveillance de port a été configuré;
5425;Error en "Soporte de transferencia/dúplex";Error with "Transfer medium/duplex";Erreur pour "Support de transmission/Duplex";
21809;"Soporte de transferencia / dúplex" se h;"Transfer medium / duplex" was configure;"Support de transmission / Duplex" a été;
5426;Error al comprobar los datos de línea;Error during cable data check;Erreur à la vérification des données de câble;
21810;Causas posibles:
 - La longitud de línea;Possible causes:
 - The discovered cable;Causes possibles :
 - La longueur de câb;
5488;Error en el partner; @5W%t#et200pro-20110525@;Remote mismatch; @5W%t#et200pro-20110525@;Erreur partenaire; @5W%t#et200pro-20110525@;
21872;Ayuda: Error en el partner; @5W%t#et200p;Help: Remote mismatch; @5W%t#et200pro-20;Aide : erreur partenaire; @5W%t#et200pro;
5552;Partner incorrecto;Wrong partner;Partenaire incorrect;
21936;Se ha configurado una conexión de puerto;A port interconnection was configured bu;Une connexion de port a été configurée, ;
5553;Puerto partner erróneo;Wrong partner port;Port partenaire incorrect;
21937;Se ha configurado una conexión de puerto;A port interconnection was configured bu;Une connexion de port a été configurée, ;
5554;IRT (Top Performance) no es posible en este puerto;IRT (top performance) not possible at this port;IRT (Top Performance) impossible sur ce port;
21938;Causas posibles:
 - Otros errores de com;Possible causes:
 - Other communications;Causes possibles :
 - Autres erreurs de ;
5555;Incoherencia en "Soporte de transferencia / dúplex";Inconsistency in "transmission medium / duplex";Incohérence pour "Support de transmission / Duplex";
21939;Se ha configurado el "Medio de transmisi;"Transmission medium/duplex" was configu;"Support de transmission/Duplex" a été c;
5556;Incoherencia en la configuración MRP / cableado;Inconsistent MRP configuration / wiring;Incohérence de la configuration MRP / du câblage;
21940;Se ha configurado un dominio MRP, pero l;MRP domain was configured; the local set;Domaine MRP configuré ; la sélection loc;
5557;Imposible detectar el vecino;The neighbor could not be identified;Le voisin n'a pas pu être détecté;
21941;Se ha configurado una conexión de puerto;A port interconnection was configured bu;Une connexion de port a été configurée, ;
5558;Incoherencia en la configuración MRRT;Inconsistent MRRT configuration;Incohérence de la configuration MRRT;
21942;Se ha configurado la característica MRRT;The MRRT feature was configured; the loc;L'attribut MRRT  a été configuré; les op;
5559;Diferencia al determinar la longitud del cable;Difference in cable length measurement;Différence à la détermination de longueur de câble;
21943;Se ha configurado "Soporte de transferen;"Transmission medium / Duplex" was confi;"Support de transmission / Duplex" a été;
5568;El nombre del dominio Sync se utiliza repetidas veces;Sync domain name used more than once;Nom de domaine Sync utilisé plusieurs fois;
21952;En la subred Ethernet se han configurado;Two sync domains with the same name were;Deux domaines Sync de même nom ont été c;
5616;Error de redundancia de medios; @5W%t#et200pro-20110525@;Media redundancy mismatch; @5W%t#et200pro-20110525@;Erreur de redondance de supports de transmission; @5W%t#et200pro-20110525@;
22000;Ayuda: Redundancia de medios; @5W%t#et20;Help: Media redundancy mismatch; @5W%t#e;Aide : erreur de redondance de supports ;
5680;El manager de redundancia no puede asumir la función configurada.;Redundancy manager cannot adopt the configured role;Le gestionnaire de redondance ne peut pas assumer le rôle configuré.;
22064;Indica que el manager de redundancia asu;Indicates that the configured redundancy;Signifie que le gestionnaire de redondan;
5681;Anillo abierto;Ring opened;Anneau ouvert;
22065;Indica que el anillo se ha interrumpido ;Indicates that the ring has been interru;Indique que l'anneau est interrompu unil;
5682;Redundancia RT no garantizada;RT redundancy not effective;Redondance RT plus garantie;
22066;Indica que el anillo para la comunicació;Indicates that the ring is not closed fo;Indique que l'anneau n'est pas fermé pou;
5683;En el anillo se encuentran varios administradores de redundancia;There is more than one redundancy manager in the ring;Il existe plusieurs gestionnaires de redondance au sein de l'anneau;
22067;Indica que en el anillo se encuentran va;Indicates that more than one device in t;Indique que plusieurs appareils assument;
5744;Pérdida de sincronización; @5W%t#et200pro-20110525@;Sync mismatch; @5W%t#et200pro-20110525@;Perte de synchronisation; @5W%t#et200pro-20110525@;
22128;Ayuda: Pérdida de sincronización; @5W%t#;Help: Sync mismatch; @5W%t#et200pro-2011;Aide : perte de synchronisation; @5W%t#e;
5808;No se sincroniza el SyncSlave;Sync slave will not be synchronized;L'esclave Sync ne sera pas synchronisé;
22192;El equipo es un SyncSlave y no se sincro;The station is a sync slave and it is no;La station est un esclave Sync et n'est ;
5811;Equipo no síncrono;Station not synchronized;Station non synchrone;
22195;La sincronización está fuera del rango d;Synchronization is outside the range of ;La synchronisation se trouve hors de la ;
5872;Error de modo isócrono; @5W%t#et200pro-20110525@;Isochronous mode mismatch; @5W%t#et200pro-20110525@;Erreur de synchronisme d'horloge; @5W%t#et200pro-20110525@;
22256;Ayuda: Error de modo isócrono; @5W%t#et2;Help: Isochronous mode mismatch; @5W%t#e;Aide : erreur de synchronisme d'horloge;;
6000;Error CR multicast; @5W%t#et200pro-20110525@;Multicast CR mismatch; @5W%t#et200pro-20110525@;Erreur Multicast CR; @5W%t#et200pro-20110525@;
22384;Ayuda: Error CR multicast; @5W%t#et200pr;Help: Multicast CR mismatch; @5W%t#et200;Aide : Erreur CR Multicast; @5W%t#et200p;
6128;Reservado; @5W%t#et200pro-20110525@;Reserved; @5W%t#et200pro-20110525@;réservé; @5W%t#et200pro-20110525@;
22512;Ayuda: Ayuda; @5W%t#et200pro-20110525@;Help: Reserved; @5W%t#et200pro-20110525@;Aide : réservée; @5W%t#et200pro-20110525;
6256;Error fibra óptica; @5W%t#et200pro-20110525@;Fiber optics mismatch; @5W%t#et200pro-20110525@;Erreur fibre optique; @5W%t#et200pro-20110525@;
22640;Ayuda: Error fibra óptica; @5W%t#et200pr;Help: Fiber optics mismatch; @5W%t#et200;Aide : erreur fibre optique; @5W%t#et200;
6320;Reserva de sistema de fibra óptica crítica;FO link power margin critical;Réserve système FO critique;
22704;La reserva de sistema FO se encuentra po;The FO link power margin is below the @2;La réserve système FO se trouve en -dess;
6384;Error de función del componente de red; @5W%t#et200pro-20110525@;Network component function mismatch; @5W%t#et200pro-20110525@;Erreur de fonctionnement du composant réseau; @5W%t#et200pro-20110525@;
22768;Ayuda: Error de función del componente d;Help: Network component function mismatc;Aide : erreur de fonctionnement du compo;
6448;Debido a sobrecarga se han rechazado paquetes de datos;Data packets discarded due to overload;Paquets de données rejetés pour surcharge;
22832;Como mínimo @2D%1d@ paquetes de datos ha;At least @2D%1d@ data packets were disca;@2D%1d@ paquets de données au minimum on;
6512;Error de tiempo; @5W%t#et200pro-20110525@;Time mismatch; @5W%t#et200pro-20110525@;Erreur d'horloge; @5W%t#et200pro-20110525@;
22896;Ayuda: Error de tiempo; @5W%t#et200pro-2;Help: Time mismatch; @5W%t#et200pro-2011;Aide : erreur de temporisation; @5W%t#et;
7088;Configuración incoherente/especificación del gateway predeterminado;Inconsistent configuration / specification of the standard gateway;Configuration incohérente/Spécification du routeur par défaut;
23472;Se ha configurado un gateway predetermin;A standard gateway has been configured f;Un autre routeur par défaut a été config;
7089;Configuración/especificación incoherente del nombre de dispositivo;Inconsistent configuration/specification of the NameOfStation;Configuration incohérente/Spécification du NameOfStation;
23473;Para otra interfaz de este módulo ya se ;A NameOfStation which is identical to th;Un NameOfStation a déjà été configuré /a;
7090;Configuración/especificación incoherente de la dirección IP;Inconsistent configuration/specification of the IP address;Configuration incohérente/Spécification de l'adresse IP;
23474;Para otra interfaz ya se ha configurado/;An IP address which is in the same subne;Une adresse IP a déjà été configurée/att;
9624;;;;
26008;;;;
9752;Cortocircuito;Short circuit;Court-circuit;
26136;Compruebe el estado de las líneas de con;Check the status of the connection lines;Contrôlez l'état des câbles de liaison.;
9880;Baja tensión;Low voltage;Sous-tension;
26264;Compruebe la fuente de alimentación.;Verify the power supply.;Contrôlez l'alimentation en tension.;
10008;Sobretensión;Overvoltage;Surtension;
26392;Compruebe la fuente de alimentación.;Verify the power supply.;Contrôlez l'alimentation en tension.;
10136;Sobrecarga;Overload;Surcharge;
26520;Compruebe los datos técnicos de los comp;Check the technical specifications of th;Contrôlez les caractéristiques technique;
10264;Sobretemperatura;Overtemperature;Surchauffe;
26648;Compruebe los datos técnicos de los comp;Check the technical specifications of th;Contrôlez les caractéristiques technique;
10392;Rotura de hilo;Wire break;Rupture de fil;
26776;Compruebe el estado de las líneas de con;Check the status of the connection lines;Contrôlez l'état des câbles de liaison.;
10520;Límite superior excedido;High limit exceeded;Limite supérieure dépassée;
26904;Compruebe los datos técnicos de los comp;Check the technical specifications of th;Contrôlez les caractéristiques technique;
10648;Límite inferior excedido;Low limit exceeded;Limite inférieure sous-dépassée;
27032;Compruebe los datos técnicos de los comp;Check the technical specifications of th;Contrôlez les caractéristiques technique;
10776;Fallo;Error;Erreur;
27160;;;;
10904;Simulación activa;Simulation active;Simulation active;
27288;;;;
11032;Reservado;Reserved;réservé;
27416;;;;
11160;Reservado;Reserved;réservé;
27544;;;;
11288;Reservado;Reserved;réservé;
27672;;;;
11416;Reservado;Reserved;réservé;
27800;;;;
11544;Falta el parámetro;Parameter missing;Paramètre manquant;
27928;;;;
11672;Error de parametrización;Parameter assignment error;Erreur de paramétrage;
28056;Causa: Parámetros de módulo incorrectos.;Cause: Bad module parameter. Remedy: Che;Cause : paramètres de module incorrects.;
11800;Falta tensión de sensores o de carga;Power supply fault;Absence de tension capteur ou de charge;
28184;Causa: Falta tensión de carga. Solución:;Cause: No power supply. Remedy: Check wi;Cause : absence de tension d'alimentatio;
11928;Fusible defectuoso;Fuse blown / open;Fusible defectueux;
28312;Causa: Sobrecarga. Solución: Eliminar la;Cause: Overload. Remedy: Remove cause of;Cause : surcharge. Solution : supprimez ;
12056;El slot no responde;Slot cannot be addressed;Emplacement non accessible;
28440;Causa: Error de comunicación de diferent;Cause: Communication error with various ;Cause : erreur de communication à cause ;
12184;Defecto a masa;Ground fault;Défaut à la masse;
28568;Causa: Tensión en modo común rebasada o ;Cause: Common mode voltage exceeded or M;Cause : dépassement de la tension mode c;
12312;Error del canal de referencia;Reference point list;Erreur de voie de référence;
28696;Causa: Error en el canal de referencia. ;Cause: Error on reference channel. Remed;Cause : erreur de voie de référence. Sol;
12440;Alarma de proceso perdida;Process event lost / sampling error;Alarme de processus perdue;
28824;Causa: Alarma de proceso. Solución: Camb;Cause: Hardware interrupt. Remedy: Chang;Cause : alarme de processus. Solution : ;
12568;Advertencia de actuador;Threshold warning;Avertissement actionneur;
28952;Causa: El actuador notifica el rebase de;Cause: Actuator signaling a limit value ;Cause : actionneur signale un dépassemen;
12696;Desconexión de actuador;Output disabled;Coupure actionneur;
29080;Causa: Se ha detectado un problema con e;Cause: Problem detected on actuator. Rem;Cause : problème d'actionneur détecté. S;
12824;Desconexión orientada a seguridad;Safety event;Arrêt de sécurité;
29208;Causa: Se ha detectado un fallo en el ca;Cause: Error detected on channel. Remedy;Cause : erreur de voie détectée. Solutio;
12952;Error externo;External fault;Défaut externe;
29336;Causa: Se ha detectado un fallo en el se;Cause: Problem detected on sensor/actuat;Cause : Erreur de capteur/actionneur dét;
13080;Error no definido;Unidentified error;Défaut non spécifié;
29464;Causa: No se puede especificar con detal;Cause: Cannot be specified in greater de;Cause : ne peut être spécifiée. Solution;
13208;Reservado;Reserved;réservé;
29592;;;;
13336;Fallo 1 en actuador / sensor;Fault 1 in actuator/sensor;Erreur 1 dans actionneur / capteur;
29720;;;;
13464;Fallo 2 en actuador / sensor;Fault 2 in actuator/sensor;Erreur 2 dans actionneur / capteur;
29848;;;;
13592;Fallo temporal;Temporary error;Erreur temporaire;
29976;;;;
1504;Mismatch of safety destination address (F_Dest_Add);Mismatch of safety destination address (F_Dest_Add);Mismatch of safety destination address (F_Dest_Add);
17888;Help;Help;Help;
2528;Device specific diagnosis information, see manual;Device specific diagnosis information, see manual;Device specific diagnosis information, see manual;
18912;Help;Help;Help;
9768;Transferencia de datos imposible; @5W%t#ML-V2.31-Festo-CPX-20140701@;Data transmission impossible; @5W%t#ML-V2.31-Festo-CPX-20140701@;Transmission de données impossible; @5W%t#ML-V2.31-Festo-CPX-20140701@;
26152;Ayuda: Transferencia de datos imposible;;Help: Data transmission impossible; @5W%;Aide : transmission de données impossibl;
9832;No hay conexión física en el puerto;No physical connection on port;Pas de connexion physique au port;
26216;Se ha configurado la vigilancia del puer;Port monitoring was configured, there is;Une surveillance de port a été configuré;
9833;Error en "Soporte de transferencia/dúplex";Error with "Transfer medium/duplex";Erreur pour "Support de transmission/Duplex";
26217;"Soporte de transferencia / dúplex" se h;"Transfer medium / duplex" was configure;"Support de transmission / Duplex" a été;
9834;Error al comprobar los datos de línea;Error during cable data check;Erreur à la vérification des données de câble;
26218;Causas posibles:
 - La longitud de línea;Possible causes:
 - The discovered cable;Causes possibles :
 - La longueur de câb;
9896;Error en el partner; @5W%t#ML-V2.31-Festo-CPX-20140701@;Remote mismatch; @5W%t#ML-V2.31-Festo-CPX-20140701@;Erreur partenaire; @5W%t#ML-V2.31-Festo-CPX-20140701@;
26280;Ayuda: Error en el partner; @5W%t#ML-V2.;Help: Remote mismatch; @5W%t#ML-V2.31-Fe;Aide : erreur partenaire; @5W%t#ML-V2.31;
9960;Partner incorrecto;Wrong partner;Partenaire incorrect;
26344;Se ha configurado una conexión de puerto;A port interconnection was configured bu;Une connexion de port a été configurée, ;
9961;Puerto partner erróneo;Wrong partner port;Port partenaire incorrect;
26345;Se ha configurado una conexión de puerto;A port interconnection was configured bu;Une connexion de port a été configurée, ;
9962;IRT (Top Performance) no es posible en este puerto;IRT (top performance) not possible at this port;IRT (Top Performance) impossible sur ce port;
26346;Causas posibles:
 - Otros errores de com;Possible causes:
 - Other communications;Causes possibles :
 - Autres erreurs de ;
9963;Incoherencia en "Soporte de transferencia / dúplex";Inconsistency in "transmission medium / duplex";Incohérence pour "Support de transmission / Duplex";
26347;Se ha configurado el "Medio de transmisi;"Transmission medium/duplex" was configu;"Support de transmission/Duplex" a été c;
9964;Incoherencia en la configuración MRP / cableado;Inconsistent MRP configuration / wiring;Incohérence de la configuration MRP / du câblage;
26348;Se ha configurado un dominio MRP, pero l;MRP domain was configured; the local set;Domaine MRP configuré ; la sélection loc;
9965;Imposible detectar el vecino;The neighbor could not be identified;Le voisin n'a pas pu être détecté;
26349;Se ha configurado una conexión de puerto;A port interconnection was configured bu;Une connexion de port a été configurée, ;
9966;Incoherencia en la configuración MRRT;Inconsistent MRRT configuration;Incohérence de la configuration MRRT;
26350;Se ha configurado la característica MRRT;The MRRT feature was configured; the loc;L'attribut MRRT  a été configuré; les op;
9967;Diferencia al determinar la longitud del cable;Difference in cable length measurement;Différence à la détermination de longueur de câble;
26351;Se ha configurado "Soporte de transferen;"Transmission medium / Duplex" was confi;"Support de transmission / Duplex" a été;
9976;El nombre del dominio Sync se utiliza repetidas veces;Sync domain name used more than once;Nom de domaine Sync utilisé plusieurs fois;
26360;En la subred Ethernet se han configurado;Two sync domains with the same name were;Deux domaines Sync de même nom ont été c;
10024;Error de redundancia de medios; @5W%t#ML-V2.31-Festo-CPX-20140701@;Media redundancy mismatch; @5W%t#ML-V2.31-Festo-CPX-20140701@;Erreur de redondance de supports de transmission; @5W%t#ML-V2.31-Festo-CPX-20140701@;
26408;Ayuda: Redundancia de medios; @5W%t#ML-V;Help: Media redundancy mismatch; @5W%t#M;Aide : erreur de redondance de supports ;
10088;El manager de redundancia no puede asumir la función configurada.;Redundancy manager cannot adopt the configured role;Le gestionnaire de redondance ne peut pas assumer le rôle configuré.;
26472;Indica que el manager de redundancia asu;Indicates that the configured redundancy;Signifie que le gestionnaire de redondan;
10089;Anillo abierto;Ring opened;Anneau ouvert;
26473;Indica que el anillo se ha interrumpido ;Indicates that the ring has been interru;Indique que l'anneau est interrompu unil;
10090;Redundancia RT no garantizada;RT redundancy not effective;Redondance RT plus garantie;
26474;Indica que el anillo para la comunicació;Indicates that the ring is not closed fo;Indique que l'anneau n'est pas fermé pou;
10091;En el anillo se encuentran varios administradores de redundancia;There is more than one redundancy manager in the ring;Il existe plusieurs gestionnaires de redondance au sein de l'anneau;
26475;Indica que en el anillo se encuentran va;Indicates that more than one device in t;Indique que plusieurs appareils assument;
10152;Pérdida de sincronización; @5W%t#ML-V2.31-Festo-CPX-20140701@;Sync mismatch; @5W%t#ML-V2.31-Festo-CPX-20140701@;Perte de synchronisation; @5W%t#ML-V2.31-Festo-CPX-20140701@;
26536;Ayuda: Pérdida de sincronización; @5W%t#;Help: Sync mismatch; @5W%t#ML-V2.31-Fest;Aide : perte de synchronisation; @5W%t#M;
10216;No se sincroniza el SyncSlave;Sync slave will not be synchronized;L'esclave Sync ne sera pas synchronisé;
26600;El equipo es un SyncSlave y no se sincro;The station is a sync slave and it is no;La station est un esclave Sync et n'est ;
10219;Equipo no síncrono;Station not synchronized;Station non synchrone;
26603;La sincronización está fuera del rango d;Synchronization is outside the range of ;La synchronisation se trouve hors de la ;
10280;Error de modo isócrono; @5W%t#ML-V2.31-Festo-CPX-20140701@;Isochronous mode mismatch; @5W%t#ML-V2.31-Festo-CPX-20140701@;Erreur de synchronisme d'horloge; @5W%t#ML-V2.31-Festo-CPX-20140701@;
26664;Ayuda: Error de modo isócrono; @5W%t#ML-;Help: Isochronous mode mismatch; @5W%t#M;Aide : erreur de synchronisme d'horloge;;
10408;Error CR multicast; @5W%t#ML-V2.31-Festo-CPX-20140701@;Multicast CR mismatch; @5W%t#ML-V2.31-Festo-CPX-20140701@;Erreur Multicast CR; @5W%t#ML-V2.31-Festo-CPX-20140701@;
26792;Ayuda: Error CR multicast; @5W%t#ML-V2.3;Help: Multicast CR mismatch; @5W%t#ML-V2;Aide : Erreur CR Multicast; @5W%t#ML-V2.;
10536;Reservado; @5W%t#ML-V2.31-Festo-CPX-20140701@;Reserved; @5W%t#ML-V2.31-Festo-CPX-20140701@;réservé; @5W%t#ML-V2.31-Festo-CPX-20140701@;
26920;Ayuda: Ayuda; @5W%t#ML-V2.31-Festo-CPX-2;Help: Reserved; @5W%t#ML-V2.31-Festo-CPX;Aide : réservée; @5W%t#ML-V2.31-Festo-CP;
10664;Error fibra óptica; @5W%t#ML-V2.31-Festo-CPX-20140701@;Fiber optics mismatch; @5W%t#ML-V2.31-Festo-CPX-20140701@;Erreur fibre optique; @5W%t#ML-V2.31-Festo-CPX-20140701@;
27048;Ayuda: Error fibra óptica; @5W%t#ML-V2.3;Help: Fiber optics mismatch; @5W%t#ML-V2;Aide : erreur fibre optique; @5W%t#ML-V2;
10728;Reserva de sistema de fibra óptica crítica;FO link power margin critical;Réserve système FO critique;
27112;La reserva de sistema FO se encuentra po;The FO link power margin is below the @2;La réserve système FO se trouve en -dess;
10792;Error de función del componente de red; @5W%t#ML-V2.31-Festo-CPX-20140701@;Network component function mismatch; @5W%t#ML-V2.31-Festo-CPX-20140701@;Erreur de fonctionnement du composant réseau; @5W%t#ML-V2.31-Festo-CPX-20140701@;
27176;Ayuda: Error de función del componente d;Help: Network component function mismatc;Aide : erreur de fonctionnement du compo;
10856;Debido a sobrecarga se han rechazado paquetes de datos;Data packets discarded due to overload;Paquets de données rejetés pour surcharge;
27240;Como mínimo @2D%1d@ paquetes de datos ha;At least @2D%1d@ data packets were disca;@2D%1d@ paquets de données au minimum on;
10920;Error de tiempo; @5W%t#ML-V2.31-Festo-CPX-20140701@;Time mismatch; @5W%t#ML-V2.31-Festo-CPX-20140701@;Erreur d'horloge; @5W%t#ML-V2.31-Festo-CPX-20140701@;
27304;Ayuda: Error de tiempo; @5W%t#ML-V2.31-F;Help: Time mismatch; @5W%t#ML-V2.31-Fest;Aide : erreur de temporisation; @5W%t#ML;
11496;Configuración incoherente/especificación del gateway predeterminado;Inconsistent configuration / specification of the standard gateway;Configuration incohérente/Spécification du routeur par défaut;
27880;Se ha configurado un gateway predetermin;A standard gateway has been configured f;Un autre routeur par défaut a été config;
11497;Configuración/especificación incoherente del nombre de dispositivo;Inconsistent configuration/specification of the NameOfStation;Configuration incohérente/Spécification du NameOfStation;
27881;Para otra interfaz de este módulo ya se ;A NameOfStation which is identical to th;Un NameOfStation a déjà été configuré /a;
11498;Configuración/especificación incoherente de la dirección IP;Inconsistent configuration/specification of the IP address;Configuration incohérente/Spécification de l'adresse IP;
