//Nota : Ce fichier d'exportation au format CSV ne doit pas être ouvert par double clic sur le fichier !;;;;
//Veuillez ouvrir ce fichier via la commande de menu Fichier > Ouvrir de MS-Excel;;;;
$_Languages;;;;
7(5) Allemand (Liechtenstein);12(1) Français (France);10(1) Espagnol (traditionnel);9(1) Anglais (États-Unis);
$_Typ(OtherText);$_Attrib(MultiLanguage);$_Attrib(MultiLanguage);$_Attrib(MultiLanguage);
//$_Exportation le 06/08/2015 09:00:21;;;;
5288;Trop d'informations de diagnostic;Hay demasiadas informaciones de diagnóstico;Too much diagnostic information generated;
21672;Le bloc de données des vues de diagnotic;El bloque de datos de imágenes de diagnó;The HMI diagnostic picture data block fo;
5289;Erreur à l'appel du SFB 52;Error al llamar el SFB 52;Error calling SFB 52;
21673;Une erreur s'est produite lors de l'actu;Al actualizar el bloque de datos de imág;An error occurred calling SFB 52 during ;
5320;Module non enfiché;Módulo no insertado;Module is not plugged in;
21704;Vérifiez si le module est correctement e;Compruebe si el módulo está enchufado co;Check whether or not the module is corre;
5321;Module incorrect enfiché;Módulo enchufado incorrecto;Wrong module plugged in;
21705;Contrôlez le module.;Compruebe el módulo.;Check the module.;
5322;Le module est correct mais une cartouche au moins est incorrecte.;El módulo es correcto pero hay como mínimo un submódulo incorrecto;The module is correct but at least one submodule is incorrect;
21706;Contrôlez les cartouches du module.;Compruebe los submódulos del módulo.;Check the submodules of the module.;
5323;Module incorrect, mais compatible avec la configuration.;Módulo incorrecto, pero compatible con la configuración;Wrong module but it is compatible with the configuration;
21707;Comme le module est compatible avec le c;Como el módulo es compatible con la conf;The module is compatible with the config;
5384;Cartouche non enfichée;Submódulo no insertado;Submodule is not plugged in;
21768;Vérifiez si la cartouche est correctemen;Compruebe si el submódulo está enchufado;Check whether or not the submodule is co;
5385;Cartouche compatible avec la configuration;Submódulo compatible con la configuración;Submodule is compatible to the configuration;
21769;Comme la cartouche est compatible avec l;Como el submódulo es compatible con la c;The submodule is compatible with the con;
5386;Cartouche bloquée par le contrôleur.;Submódulo bloqueado por el controlador;Submodule is block by the controller;
21770;;;;
5388;Une application accède à la cartouche.;Una aplicación está accediendo al submódulo;An application is accessing the submodule;
21772;;;;
5391;Cartouche incorrecte, mais compatible avec la configuration;Submódulo incorrecto, pero compatible con la configuración;Wrong submodule but it is compatible with the configuration;
21775;Comme la cartouche est compatible avec l;Como el submódulo es compatible con la c;The submodule is compatible with the con;
15296;;;;
31680;;;;
15424;Court-circuit;Cortocircuito;Short circuit;
31808;Contrôlez l'état des câbles de liaison.;Compruebe el estado de las líneas de con;Check the status of the connection lines;
15552;Sous-tension;Baja tensión;Low voltage;
31936;Contrôlez l'alimentation en tension.;Compruebe la fuente de alimentación.;Verify the power supply.;
15680;Surtension;Sobretensión;Overvoltage;
32064;Contrôlez l'alimentation en tension.;Compruebe la fuente de alimentación.;Verify the power supply.;
15808;Surcharge;Sobrecarga;Overload;
32192;Contrôlez les caractéristiques technique;Compruebe los datos técnicos de los comp;Check the technical specifications of th;
15936;Surchauffe;Sobretemperatura;Overtemperature;
32320;Contrôlez les caractéristiques technique;Compruebe los datos técnicos de los comp;Check the technical specifications of th;
16064;Rupture de fil;Rotura de hilo;Wire break;
32448;Contrôlez l'état des câbles de liaison.;Compruebe el estado de las líneas de con;Check the status of the connection lines;
16192;Limite supérieure dépassée;Límite superior excedido;High limit exceeded;
32576;Contrôlez les caractéristiques technique;Compruebe los datos técnicos de los comp;Check the technical specifications of th;
8;Limite inférieure sous-dépassée;Límite inferior excedido;Low limit exceeded;
16392;Contrôlez les caractéristiques technique;Compruebe los datos técnicos de los comp;Check the technical specifications of th;
136;Erreur;Fallo;Error;
16520;;;;
264;Simulation active;Simulación activa;Simulation active;
16648;;;;
392;réservé;Reservado;Reserved;
16776;;;;
520;réservé;Reservado;Reserved;
16904;;;;
648;réservé;Reservado;Reserved;
17032;;;;
776;réservé;Reservado;Reserved;
17160;;;;
904;Paramètre manquant;Falta el parámetro;Parameter missing;
17288;;;;
1032;Erreur de paramétrage;Error de parametrización;Parameter assignment error;
17416;Cause : paramètres de module incorrects.;Causa: Parámetros de módulo incorrectos.;Cause: Bad module parameter. Remedy: Che;
1160;Absence de tension capteur ou de charge;Falta tensión de sensores o de carga;Power supply fault;
17544;Cause : absence de tension d'alimentatio;Causa: Falta tensión de carga. Solución:;Cause: No power supply. Remedy: Check wi;
1288;Fusible defectueux;Fusible defectuoso;Fuse blown / open;
17672;Cause : surcharge. Solution : supprimez ;Causa: Sobrecarga. Solución: Eliminar la;Cause: Overload. Remedy: Remove cause of;
1416;Emplacement non accessible;El slot no responde;Slot cannot be addressed;
17800;Cause : erreur de communication à cause ;Causa: Error de comunicación de diferent;Cause: Communication error with various ;
1544;Défaut à la masse;Defecto a masa;Ground fault;
17928;Cause : dépassement de la tension mode c;Causa: Tensión en modo común rebasada o ;Cause: Common mode voltage exceeded or M;
1672;Erreur de voie de référence;Error del canal de referencia;Reference point list;
18056;Cause : erreur de voie de référence. Sol;Causa: Error en el canal de referencia. ;Cause: Error on reference channel. Remed;
1800;Alarme de processus perdue;Alarma de proceso perdida;Process event lost / sampling error;
18184;Cause : alarme de processus. Solution : ;Causa: Alarma de proceso. Solución: Camb;Cause: Hardware interrupt. Remedy: Chang;
1928;Avertissement actionneur;Advertencia de actuador;Threshold warning;
18312;Cause : actionneur signale un dépassemen;Causa: El actuador notifica el rebase de;Cause: Actuator signaling a limit value ;
2056;Coupure actionneur;Desconexión de actuador;Output disabled;
18440;Cause : problème d'actionneur détecté. S;Causa: Se ha detectado un problema con e;Cause: Problem detected on actuator. Rem;
2184;Arrêt de sécurité;Desconexión orientada a seguridad;Safety event;
18568;Cause : erreur de voie détectée. Solutio;Causa: Se ha detectado un fallo en el ca;Cause: Error detected on channel. Remedy;
2312;Défaut externe;Error externo;External fault;
18696;Cause : Erreur de capteur/actionneur dét;Causa: Se ha detectado un fallo en el se;Cause: Problem detected on sensor/actuat;
2440;Défaut non spécifié;Error no definido;Unidentified error;
18824;Cause : ne peut être spécifiée. Solution;Causa: No se puede especificar con detal;Cause: Cannot be specified in greater de;
2568;réservé;Reservado;Reserved;
18952;;;;
2696;Erreur 1 dans actionneur / capteur;Fallo 1 en actuador / sensor;Fault 1 in actuator/sensor;
19080;;;;
2824;Erreur 2 dans actionneur / capteur;Fallo 2 en actuador / sensor;Fault 2 in actuator/sensor;
19208;;;;
2952;Erreur temporaire;Fallo temporal;Temporary error;
19336;;;;
15368;Linkup illicite;Linkup no permitido;Illegal linkup;
31752;Etat de connexion différent des spécific;Estado de link distinto del predetermina;Link status different from setting in pa;
15496;Linkdown illicite;Linkdown no permitido;Illegal linkdown;
31880;Etat de connexion différent des spécific;Estado de link distinto del predetermina;Link status different from setting in pa;
15624;Vitesse de transmission illicite;Velocidad de transmisión no permitida;Illegal transmission rate;
32008;Vitesse de transmission différente des s;Velocidad de transmisión distinta de la ;Transmission rate different from setting;
15752;Duplexity illicite;Duplexity no permitida;Illegal duplexity;
32136;Duplexity différente des spécifications ;Duplexity ditinta de la predeterminada e;Duplexity different from setting in para;
15880;Surcharge de trames;Sobrecarga de frame;Frame overload;
32264;Les télégrammes rejetés dépassent le seu;Los telegramas rechazados sobrepasan o n;More or less discarded frames than set a;
15440;Transmission de données impossible; @5W%t#A02A-SCALANCE_X200-20100120@;Transferencia de datos imposible; @5W%t#A02A-SCALANCE_X200-20100120@;Data transmission impossible; @5W%t#A02A-SCALANCE_X200-20100120@;
31824;Aide : transmission de données impossibl;Ayuda: Transferencia de datos imposible;;Help: Data transmission impossible; @5W%;
15504;Pas de connexion physique au port;No hay conexión física en el puerto;No physical connection on port;
31888;Une surveillance de port a été configuré;Se ha configurado la vigilancia del puer;Port monitoring was configured, there is;
15505;Erreur pour "Support de transmission/Duplex";Error en "Soporte de transferencia/dúplex";Error with "Transfer medium/duplex";
31889;"Support de transmission / Duplex" a été;"Soporte de transferencia / dúplex" se h;"Transfer medium / duplex" was configure;
15506;Erreur à la vérification des données de câble;Error al comprobar los datos de línea;Error during cable data check;
31890;Causes possibles :
 - La longueur de câb;Causas posibles:
 - La longitud de línea;Possible causes:
 - The discovered cable;
15568;Erreur partenaire; @5W%t#A02A-SCALANCE_X200-20100120@;Error en el partner; @5W%t#A02A-SCALANCE_X200-20100120@;Remote mismatch; @5W%t#A02A-SCALANCE_X200-20100120@;
31952;Aide : erreur partenaire; @5W%t#A02A-SCA;Ayuda: Error en el partner; @5W%t#A02A-S;Help: Remote mismatch; @5W%t#A02A-SCALAN;
15632;Partenaire incorrect;Partner incorrecto;Wrong partner;
32016;Une connexion de port a été configurée, ;Se ha configurado una conexión de puerto;A port interconnection was configured bu;
15633;Port partenaire incorrect;Puerto partner erróneo;Wrong partner port;
32017;Une connexion de port a été configurée, ;Se ha configurado una conexión de puerto;A port interconnection was configured bu;
15634;IRT (Top Performance) impossible sur ce port;IRT (Top Performance) no es posible en este puerto;IRT (top performance) not possible at this port;
32018;Causes possibles :
 - Autres erreurs de ;Causas posibles:
 - Otros errores de com;Possible causes:
 - Other communications;
15635;Incohérence pour "Support de transmission / Duplex";Incoherencia en "Soporte de transferencia / dúplex";Inconsistency in "transmission medium / duplex";
32019;"Support de transmission/Duplex" a été c;Se ha configurado el "Medio de transmisi;"Transmission medium/duplex" was configu;
15636;Incohérence de la configuration MRP / du câblage;Incoherencia en la configuración MRP / cableado;Inconsistent MRP configuration / wiring;
32020;Domaine MRP configuré ; la sélection loc;Se ha configurado un dominio MRP, pero l;MRP domain was configured; the local set;
15637;Le voisin n'a pas pu être détecté;Imposible detectar el vecino;The neighbor could not be identified;
32021;Une connexion de port a été configurée, ;Se ha configurado una conexión de puerto;A port interconnection was configured bu;
15638;Incohérence de la configuration MRRT;Incoherencia en la configuración MRRT;Inconsistent MRRT configuration;
32022;L'attribut MRRT  a été configuré; les op;Se ha configurado la característica MRRT;The MRRT feature was configured; the loc;
15639;Différence à la détermination de longueur de câble;Diferencia al determinar la longitud del cable;Difference in cable length measurement;
32023;"Support de transmission / Duplex" a été;Se ha configurado "Soporte de transferen;"Transmission medium / Duplex" was confi;
15648;Nom de domaine Sync utilisé plusieurs fois;El nombre del dominio Sync se utiliza repetidas veces;Sync domain name used more than once;
32032;Deux domaines Sync de même nom ont été c;En la subred Ethernet se han configurado;Two sync domains with the same name were;
15696;Erreur de redondance de supports de transmission; @5W%t#A02A-SCALANCE_X200-20100120@;Error de redundancia de medios; @5W%t#A02A-SCALANCE_X200-20100120@;Media redundancy mismatch; @5W%t#A02A-SCALANCE_X200-20100120@;
32080;Aide : erreur de redondance de supports ;Ayuda: Redundancia de medios; @5W%t#A02A;Help: Media redundancy mismatch; @5W%t#A;
15760;Le gestionnaire de redondance ne peut pas assumer le rôle configuré.;El manager de redundancia no puede asumir la función configurada.;Redundancy manager cannot adopt the configured role;
32144;Signifie que le gestionnaire de redondan;Indica que el manager de redundancia asu;Indicates that the configured redundancy;
15761;Anneau ouvert;Anillo abierto;Ring opened;
32145;Indique que l'anneau est interrompu unil;Indica que el anillo se ha interrumpido ;Indicates that the ring has been interru;
15762;Redondance RT plus garantie;Redundancia RT no garantizada;RT redundancy not effective;
32146;Indique que l'anneau n'est pas fermé pou;Indica que el anillo para la comunicació;Indicates that the ring is not closed fo;
15763;Il existe plusieurs gestionnaires de redondance au sein de l'anneau;En el anillo se encuentran varios administradores de redundancia;There is more than one redundancy manager in the ring;
32147;Indique que plusieurs appareils assument;Indica que en el anillo se encuentran va;Indicates that more than one device in t;
15824;Perte de synchronisation; @5W%t#A02A-SCALANCE_X200-20100120@;Pérdida de sincronización; @5W%t#A02A-SCALANCE_X200-20100120@;Sync mismatch; @5W%t#A02A-SCALANCE_X200-20100120@;
32208;Aide : perte de synchronisation; @5W%t#A;Ayuda: Pérdida de sincronización; @5W%t#;Help: Sync mismatch; @5W%t#A02A-SCALANCE;
15888;L'esclave Sync ne sera pas synchronisé;No se sincroniza el SyncSlave;Sync slave will not be synchronized;
32272;La station est un esclave Sync et n'est ;El equipo es un SyncSlave y no se sincro;The station is a sync slave and it is no;
15891;Station non synchrone;Equipo no síncrono;Station not synchronized;
32275;La synchronisation se trouve hors de la ;La sincronización está fuera del rango d;Synchronization is outside the range of ;
15952;Erreur de synchronisme d'horloge; @5W%t#A02A-SCALANCE_X200-20100120@;Error de modo isócrono; @5W%t#A02A-SCALANCE_X200-20100120@;Isochronous mode mismatch; @5W%t#A02A-SCALANCE_X200-20100120@;
32336;Aide : erreur de synchronisme d'horloge;;Ayuda: Error de modo isócrono; @5W%t#A02;Help: Isochronous mode mismatch; @5W%t#A;
16080;Erreur Multicast CR; @5W%t#A02A-SCALANCE_X200-20100120@;Error CR multicast; @5W%t#A02A-SCALANCE_X200-20100120@;Multicast CR mismatch; @5W%t#A02A-SCALANCE_X200-20100120@;
32464;Aide : Erreur CR Multicast; @5W%t#A02A-S;Ayuda: Error CR multicast; @5W%t#A02A-SC;Help: Multicast CR mismatch; @5W%t#A02A-;
16208;réservé; @5W%t#A02A-SCALANCE_X200-20100120@;Reservado; @5W%t#A02A-SCALANCE_X200-20100120@;Reserved; @5W%t#A02A-SCALANCE_X200-20100120@;
32592;Aide : réservée; @5W%t#A02A-SCALANCE_X20;Ayuda: Ayuda; @5W%t#A02A-SCALANCE_X200-2;Help: Reserved; @5W%t#A02A-SCALANCE_X200;
24;Erreur fibre optique; @5W%t#A02A-SCALANCE_X200-20100120@;Error fibra óptica; @5W%t#A02A-SCALANCE_X200-20100120@;Fiber optics mismatch; @5W%t#A02A-SCALANCE_X200-20100120@;
16408;Aide : erreur fibre optique; @5W%t#A02A-;Ayuda: Error fibra óptica; @5W%t#A02A-SC;Help: Fiber optics mismatch; @5W%t#A02A-;
88;Réserve système FO critique;Reserva de sistema de fibra óptica crítica;FO link power margin critical;
16472;La réserve système FO se trouve en -dess;La reserva de sistema FO se encuentra po;The FO link power margin is below the @2;
152;Erreur de fonctionnement du composant réseau; @5W%t#A02A-SCALANCE_X200-20100120@;Error de función del componente de red; @5W%t#A02A-SCALANCE_X200-20100120@;Network component function mismatch; @5W%t#A02A-SCALANCE_X200-20100120@;
16536;Aide : erreur de fonctionnement du compo;Ayuda: Error de función del componente d;Help: Network component function mismatc;
216;Paquets de données rejetés pour surcharge;Debido a sobrecarga se han rechazado paquetes de datos;Data packets discarded due to overload;
16600;@2D%1d@ paquets de données au minimum on;Como mínimo @2D%1d@ paquetes de datos ha;At least @2D%1d@ data packets were disca;
280;Erreur d'horloge; @5W%t#A02A-SCALANCE_X200-20100120@;Error de tiempo; @5W%t#A02A-SCALANCE_X200-20100120@;Time mismatch; @5W%t#A02A-SCALANCE_X200-20100120@;
16664;Aide : erreur de temporisation; @5W%t#A0;Ayuda: Error de tiempo; @5W%t#A02A-SCALA;Help: Time mismatch; @5W%t#A02A-SCALANCE;
856;Configuration incohérente/Spécification du routeur par défaut;Configuración incoherente/especificación del gateway predeterminado;Inconsistent configuration / specification of the standard gateway;
17240;Un autre routeur par défaut a été config;Se ha configurado un gateway predetermin;A standard gateway has been configured f;
857;Configuration incohérente/Spécification du NameOfStation;Configuración/especificación incoherente del nombre de dispositivo;Inconsistent configuration/specification of the NameOfStation;
17241;Un NameOfStation a déjà été configuré /a;Para otra interfaz de este módulo ya se ;A NameOfStation which is identical to th;
858;Configuration incohérente/Spécification de l'adresse IP;Configuración/especificación incoherente de la dirección IP;Inconsistent configuration/specification of the IP address;
17242;Une adresse IP a déjà été configurée/att;Para otra interfaz ya se ha configurado/;An IP address which is in the same subne;
1320;Pas d'alimentation redondante;sin alimentación el. redundante;No redundant PS;
17704;Alarme arrivante en l'absence d'alimenta;Alarma entrante, si no existe alimentaci;Alarm entering state when there is no re;
1322;C-PLUG introuvable;No existe C-PLUG;C-PLUG not found;
17706;Alarme arrivante en l'absence de C-PLUG;Alarma entrante, si no se ha enchufado C;Alarm entering state when no C-PLUG was ;
1324;C-PLUG défectueux;C-PLUG defectuoso;C-PLUG defective;
17708;Alarme arrivante lorsque le C-PLUG est d;Alarma entrante, si el C-PLUG está defec;Alarm entering state when C-PLUG is defe;
1326;Le C-PLUG est incorrect;erróneo C-PLUG;wrong C-PLUG;
17710;Alarme apparaissante si aucun C-PLUG n'a;Alarma entrante si se ha enchufado errón;Incoming alarm when wrong C-PLUG is plug;
2112;;;;
18496;;;;
2240;Court-circuit;Cortocircuito;Short circuit;
18624;Contrôlez l'état des câbles de liaison.;Compruebe el estado de las líneas de con;Check the status of the connection lines;
2368;Sous-tension;Baja tensión;Low voltage;
18752;Contrôlez l'alimentation en tension.;Compruebe la fuente de alimentación.;Verify the power supply.;
2496;Surtension;Sobretensión;Overvoltage;
18880;Contrôlez l'alimentation en tension.;Compruebe la fuente de alimentación.;Verify the power supply.;
2624;Surcharge;Sobrecarga;Overload;
19008;Contrôlez les caractéristiques technique;Compruebe los datos técnicos de los comp;Check the technical specifications of th;
2752;Surchauffe;Sobretemperatura;Overtemperature;
19136;Contrôlez les caractéristiques technique;Compruebe los datos técnicos de los comp;Check the technical specifications of th;
2880;Rupture de fil;Rotura de hilo;Wire break;
19264;Contrôlez l'état des câbles de liaison.;Compruebe el estado de las líneas de con;Check the status of the connection lines;
3008;Limite supérieure dépassée;Límite superior excedido;High limit exceeded;
19392;Contrôlez les caractéristiques technique;Compruebe los datos técnicos de los comp;Check the technical specifications of th;
3136;Limite inférieure sous-dépassée;Límite inferior excedido;Low limit exceeded;
19520;Contrôlez les caractéristiques technique;Compruebe los datos técnicos de los comp;Check the technical specifications of th;
3264;Erreur;Fallo;Error;
19648;;;;
3392;Simulation active;Simulación activa;Simulation active;
19776;;;;
3520;réservé;Reservado;Reserved;
19904;;;;
3648;réservé;Reservado;Reserved;
20032;;;;
3776;réservé;Reservado;Reserved;
20160;;;;
3904;réservé;Reservado;Reserved;
20288;;;;
4032;Paramètre manquant;Falta el parámetro;Parameter missing;
20416;;;;
4160;Erreur de paramétrage;Error parametrización;Parameter assignment error;
20544;Cause possible : Le module n'est pas par;Causa posible: módulo defectuoso o param;Possible Cause: Module either not at all;
4288;Le connecteur frontal, la tension de capteur ou de charge manque.;Falta el conector flontal o la alimentación del sensor o la tensión de carga.;Front connector missing, sensor or load voltage missing;
20672;Cause possible : La tension d'alimentati;Causa posible: falta tensión de alimenta;Possible cause: Supply voltage missing o;
4416;Fusible défectueux.;Fusible defectuoso.;Fuse defective;
20800;Cause possible : Le fusible échangeable ;Causa posible: fallo del fusible repuest;Possible Cause: User's replaceable fuse ;
4544;Erreur de communication;Fallo de comunicación;Communication error;
20928;Cause possible : Communication au module;Causa posible: interrupción de la comuni;Possible Cause: Communication to the mod;
4672;Erreur de masse;Error de masa;Ground error;
21056;Cause possible : Dépassement du Common M;Causa posible: se ha excedido el modo Co;Possible Cause: Exceeding the allowable ;
4800;Erreur sur voie de référence;Error canal referencia;Reference channel error;
21184;Cause possible : Erreur sur voie de réfé;Causa posible error en el canal de refer;Possible Cause: Error on the reference c;
4928;Alarme de processus perdue ou erreur de message;Pérdida alarma de proceso o error de aviso;Process interrupt lost or message error;
21312;Cause possible : Erreur de cadre, erreur;Causa posible: error de marco, error de ;Possible Cause: Frame error, parity erro;
5056;Avertissement;Advertencia;Warning;
21440;Cause possible : Dépassement des seuils ;Causa posible: se han excedido los valor;Possible Cause: Exceeding the actuator l;
5184;Arrêt;Desconexión;Shutoff;
21568;Cause possible : Déclenchement d'un disj;Causa posible: liberación del interrupto;Possible Cause: Trigger a line switch du;
5312;Arrêt de sécurité;Desconexión de seguridad;Fail-safe shutoff;
21696;Cause possible : Présence d'un déclenche;Causa posible: liberación de desconexión;Possible Cause: Trigger for fail-safe sh;
5440;Erreur externe;Fallo externo;external error;
21824;Cause possible : Rupture de fil ou court;Causa posible: rotura de cable o cortoci;Possible Cause: Wire break or short circ;
5568;Erreur indéfinie;Fallo indefinido;ambiguous error;
21952;Cause possible : Une procédure d'apprent;Causa posible: proceso de aprendizaje en;Possible Cause: Teach-in process running;
5696;réservé;Reservado;Reserved;
22080;;;;
5824;Erreur 1 dans actionneur / capteur;Fallo 1 en actuador / sensor;Fault 1 in actuator/sensor;
22208;;;;
5952;Erreur 2 dans actionneur / capteur;Fallo 2 en actuador / sensor;Fault 2 in actuator/sensor;
22336;;;;
6080;Voie temporairement indisponible;Canal no disponible temporalmente;Channel temporarily not available;
22464;Cause possible : Calibrage, mise à jour ;Causa posible: calibración, actualizació;Possible cause: Calibration, firmware up;
2256;Transmission de données impossible; @5W%t#ET200S-20110429@;Transferencia de datos imposible; @5W%t#ET200S-20110429@;Data transmission impossible; @5W%t#ET200S-20110429@;
18640;Aide : transmission de données impossibl;Ayuda: Transferencia de datos imposible;;Help: Data transmission impossible; @5W%;
2320;Pas de connexion physique au port;No hay conexión física en el puerto;No physical connection on port;
18704;Une surveillance de port a été configuré;Se ha configurado la vigilancia del puer;Port monitoring was configured, there is;
2321;Erreur pour "Support de transmission/Duplex";Error en "Soporte de transferencia/dúplex";Error with "Transfer medium/duplex";
18705;"Support de transmission / Duplex" a été;"Soporte de transferencia / dúplex" se h;"Transfer medium / duplex" was configure;
2322;Erreur à la vérification des données de câble;Error al comprobar los datos de línea;Error during cable data check;
18706;Causes possibles :
 - La longueur de câb;Causas posibles:
 - La longitud de línea;Possible causes:
 - The discovered cable;
2384;Erreur partenaire; @5W%t#ET200S-20110429@;Error en el partner; @5W%t#ET200S-20110429@;Remote mismatch; @5W%t#ET200S-20110429@;
18768;Aide : erreur partenaire; @5W%t#ET200S-2;Ayuda: Error en el partner; @5W%t#ET200S;Help: Remote mismatch; @5W%t#ET200S-2011;
2448;Partenaire incorrect;Partner incorrecto;Wrong partner;
18832;Une connexion de port a été configurée, ;Se ha configurado una conexión de puerto;A port interconnection was configured bu;
2449;Port partenaire incorrect;Puerto partner erróneo;Wrong partner port;
18833;Une connexion de port a été configurée, ;Se ha configurado una conexión de puerto;A port interconnection was configured bu;
2450;IRT (Top Performance) impossible sur ce port;IRT (Top Performance) no es posible en este puerto;IRT (top performance) not possible at this port;
18834;Causes possibles :
 - Autres erreurs de ;Causas posibles:
 - Otros errores de com;Possible causes:
 - Other communications;
2451;Incohérence pour "Support de transmission / Duplex";Incoherencia en "Soporte de transferencia / dúplex";Inconsistency in "transmission medium / duplex";
18835;"Support de transmission/Duplex" a été c;Se ha configurado el "Medio de transmisi;"Transmission medium/duplex" was configu;
2452;Incohérence de la configuration MRP / du câblage;Incoherencia en la configuración MRP / cableado;Inconsistent MRP configuration / wiring;
18836;Domaine MRP configuré ; la sélection loc;Se ha configurado un dominio MRP, pero l;MRP domain was configured; the local set;
2453;Le voisin n'a pas pu être détecté;Imposible detectar el vecino;The neighbor could not be identified;
18837;Une connexion de port a été configurée, ;Se ha configurado una conexión de puerto;A port interconnection was configured bu;
2454;Incohérence de la configuration MRRT;Incoherencia en la configuración MRRT;Inconsistent MRRT configuration;
18838;L'attribut MRRT  a été configuré; les op;Se ha configurado la característica MRRT;The MRRT feature was configured; the loc;
2455;Différence à la détermination de longueur de câble;Diferencia al determinar la longitud del cable;Difference in cable length measurement;
18839;"Support de transmission / Duplex" a été;Se ha configurado "Soporte de transferen;"Transmission medium / Duplex" was confi;
2464;Nom de domaine Sync utilisé plusieurs fois;El nombre del dominio Sync se utiliza repetidas veces;Sync domain name used more than once;
18848;Deux domaines Sync de même nom ont été c;En la subred Ethernet se han configurado;Two sync domains with the same name were;
2512;Erreur de redondance de supports de transmission; @5W%t#ET200S-20110429@;Error de redundancia de medios; @5W%t#ET200S-20110429@;Media redundancy mismatch; @5W%t#ET200S-20110429@;
18896;Aide : erreur de redondance de supports ;Ayuda: Redundancia de medios; @5W%t#ET20;Help: Media redundancy mismatch; @5W%t#E;
2576;Le gestionnaire de redondance ne peut pas assumer le rôle configuré.;El manager de redundancia no puede asumir la función configurada.;Redundancy manager cannot adopt the configured role;
18960;Signifie que le gestionnaire de redondan;Indica que el manager de redundancia asu;Indicates that the configured redundancy;
2577;Anneau ouvert;Anillo abierto;Ring opened;
