//Nota : Ce fichier d'exportation au format CSV ne doit pas être ouvert par double clic sur le fichier !;;;;
18961;Indique que l'anneau est interrompu unil;Indica que el anillo se ha interrumpido ;Indicates that the ring has been interru;
2578;Redondance RT plus garantie;Redundancia RT no garantizada;RT redundancy not effective;
18962;Indique que l'anneau n'est pas fermé pou;Indica que el anillo para la comunicació;Indicates that the ring is not closed fo;
2579;Il existe plusieurs gestionnaires de redondance au sein de l'anneau;En el anillo se encuentran varios administradores de redundancia;There is more than one redundancy manager in the ring;
18963;Indique que plusieurs appareils assument;Indica que en el anillo se encuentran va;Indicates that more than one device in t;
2640;Perte de synchronisation; @5W%t#ET200S-20110429@;Pérdida de sincronización; @5W%t#ET200S-20110429@;Sync mismatch; @5W%t#ET200S-20110429@;
19024;Aide : perte de synchronisation; @5W%t#E;Ayuda: Pérdida de sincronización; @5W%t#;Help: Sync mismatch; @5W%t#ET200S-201104;
2704;L'esclave Sync ne sera pas synchronisé;No se sincroniza el SyncSlave;Sync slave will not be synchronized;
19088;La station est un esclave Sync et n'est ;El equipo es un SyncSlave y no se sincro;The station is a sync slave and it is no;
2707;Station non synchrone;Equipo no síncrono;Station not synchronized;
19091;La synchronisation se trouve hors de la ;La sincronización está fuera del rango d;Synchronization is outside the range of ;
2768;Erreur de synchronisme d'horloge; @5W%t#ET200S-20110429@;Error de modo isócrono; @5W%t#ET200S-20110429@;Isochronous mode mismatch; @5W%t#ET200S-20110429@;
19152;Aide : erreur de synchronisme d'horloge;;Ayuda: Error de modo isócrono; @5W%t#ET2;Help: Isochronous mode mismatch; @5W%t#E;
2896;Erreur Multicast CR; @5W%t#ET200S-20110429@;Error CR multicast; @5W%t#ET200S-20110429@;Multicast CR mismatch; @5W%t#ET200S-20110429@;
19280;Aide : Erreur CR Multicast; @5W%t#ET200S;Ayuda: Error CR multicast; @5W%t#ET200S-;Help: Multicast CR mismatch; @5W%t#ET200;
3024;réservé; @5W%t#ET200S-20110429@;Reservado; @5W%t#ET200S-20110429@;Reserved; @5W%t#ET200S-20110429@;
19408;Aide : réservée; @5W%t#ET200S-20110429@;Ayuda: Ayuda; @5W%t#ET200S-20110429@;Help: Reserved; @5W%t#ET200S-20110429@;
3152;Erreur fibre optique; @5W%t#ET200S-20110429@;Error fibra óptica; @5W%t#ET200S-20110429@;Fiber optics mismatch; @5W%t#ET200S-20110429@;
19536;Aide : erreur fibre optique; @5W%t#ET200;Ayuda: Error fibra óptica; @5W%t#ET200S-;Help: Fiber optics mismatch; @5W%t#ET200;
3216;Réserve système FO critique;Reserva de sistema de fibra óptica crítica;FO link power margin critical;
19600;La réserve système FO se trouve en -dess;La reserva de sistema FO se encuentra po;The FO link power margin is below the @2;
3280;Erreur de fonctionnement du composant réseau; @5W%t#ET200S-20110429@;Error de función del componente de red; @5W%t#ET200S-20110429@;Network component function mismatch; @5W%t#ET200S-20110429@;
19664;Aide : erreur de fonctionnement du compo;Ayuda: Error de función del componente d;Help: Network component function mismatc;
3344;Paquets de données rejetés pour surcharge;Debido a sobrecarga se han rechazado paquetes de datos;Data packets discarded due to overload;
19728;@2D%1d@ paquets de données au minimum on;Como mínimo @2D%1d@ paquetes de datos ha;At least @2D%1d@ data packets were disca;
3408;Erreur d'horloge; @5W%t#ET200S-20110429@;Error de tiempo; @5W%t#ET200S-20110429@;Time mismatch; @5W%t#ET200S-20110429@;
19792;Aide : erreur de temporisation; @5W%t#ET;Ayuda: Error de tiempo; @5W%t#ET200S-201;Help: Time mismatch; @5W%t#ET200S-201104;
3984;Configuration incohérente/Spécification du routeur par défaut;Configuración incoherente/especificación del gateway predeterminado;Inconsistent configuration / specification of the standard gateway;
20368;Un autre routeur par défaut a été config;Se ha configurado un gateway predetermin;A standard gateway has been configured f;
3985;Configuration incohérente/Spécification du NameOfStation;Configuración/especificación incoherente del nombre de dispositivo;Inconsistent configuration/specification of the NameOfStation;
20369;Un NameOfStation a déjà été configuré /a;Para otra interfaz de este módulo ya se ;A NameOfStation which is identical to th;
3986;Configuration incohérente/Spécification de l'adresse IP;Configuración/especificación incoherente de la dirección IP;Inconsistent configuration/specification of the IP address;
20370;Une adresse IP a déjà été configurée/att;Para otra interfaz ya se ha configurado/;An IP address which is in the same subne;
7072;;;;
23456;;;;
7200;Court-circuit;Cortocircuito;Short circuit;
23584;Contrôlez l'état des câbles de liaison.;Compruebe el estado de las líneas de con;Check the status of the connection lines;
7328;Sous-tension;Baja tensión;Low voltage;
23712;Contrôlez l'alimentation en tension.;Compruebe la fuente de alimentación.;Verify the power supply.;
7456;Surtension;Sobretensión;Overvoltage;
23840;Contrôlez l'alimentation en tension.;Compruebe la fuente de alimentación.;Verify the power supply.;
7584;Surcharge;Sobrecarga;Overload;
23968;Contrôlez les caractéristiques technique;Compruebe los datos técnicos de los comp;Check the technical specifications of th;
7712;Surchauffe;Sobretemperatura;Overtemperature;
24096;Contrôlez les caractéristiques technique;Compruebe los datos técnicos de los comp;Check the technical specifications of th;
7840;Rupture de fil;Rotura de hilo;Wire break;
24224;Contrôlez l'état des câbles de liaison.;Compruebe el estado de las líneas de con;Check the status of the connection lines;
7968;Limite supérieure dépassée;Límite superior excedido;High limit exceeded;
24352;Contrôlez les caractéristiques technique;Compruebe los datos técnicos de los comp;Check the technical specifications of th;
8096;Limite inférieure sous-dépassée;Límite inferior excedido;Low limit exceeded;
24480;Contrôlez les caractéristiques technique;Compruebe los datos técnicos de los comp;Check the technical specifications of th;
8224;Erreur;Fallo;Error;
24608;;;;
8352;Simulation active;Simulación activa;Simulation active;
24736;;;;
8480;réservé;Reservado;Reserved;
24864;;;;
8608;réservé;Reservado;Reserved;
24992;;;;
8736;réservé;Reservado;Reserved;
25120;;;;
8864;réservé;Reservado;Reserved;
25248;;;;
8992;Paramètre manquant;Falta el parámetro;Parameter missing;
25376;;;;
9120;Erreur de paramétrage;Error de parametrización;Parameter assignment error;
25504;Cause : paramètres de module incorrects.;Causa: Parámetros de módulo incorrectos.;Cause: Bad module parameter. Remedy: Che;
9248;Absence de tension capteur ou de charge;Falta tensión de sensores o de carga;Power supply fault;
25632;Cause : absence de tension d'alimentatio;Causa: Falta tensión de carga. Solución:;Cause: No power supply. Remedy: Check wi;
9376;Fusible defectueux;Fusible defectuoso;Fuse blown / open;
25760;Cause : surcharge. Solution : supprimez ;Causa: Sobrecarga. Solución: Eliminar la;Cause: Overload. Remedy: Remove cause of;
9504;Emplacement non accessible;El slot no responde;Slot cannot be addressed;
25888;Cause : erreur de communication à cause ;Causa: Error de comunicación de diferent;Cause: Communication error with various ;
9632;Défaut à la masse;Defecto a masa;Ground fault;
26016;Cause : dépassement de la tension mode c;Causa: Tensión en modo común rebasada o ;Cause: Common mode voltage exceeded or M;
9760;Erreur de voie de référence;Error del canal de referencia;Reference point list;
26144;Cause : erreur de voie de référence. Sol;Causa: Error en el canal de referencia. ;Cause: Error on reference channel. Remed;
9888;Alarme de processus perdue;Alarma de proceso perdida;Process event lost / sampling error;
26272;Cause : alarme de processus. Solution : ;Causa: Alarma de proceso. Solución: Camb;Cause: Hardware interrupt. Remedy: Chang;
10016;Avertissement actionneur;Advertencia de actuador;Threshold warning;
26400;Cause : actionneur signale un dépassemen;Causa: El actuador notifica el rebase de;Cause: Actuator signaling a limit value ;
10144;Coupure actionneur;Desconexión de actuador;Output disabled;
26528;Cause : problème d'actionneur détecté. S;Causa: Se ha detectado un problema con e;Cause: Problem detected on actuator. Rem;
10272;Arrêt de sécurité;Desconexión orientada a seguridad;Safety event;
26656;Cause : erreur de voie détectée. Solutio;Causa: Se ha detectado un fallo en el ca;Cause: Error detected on channel. Remedy;
10400;Défaut externe;Error externo;External fault;
26784;Cause : Erreur de capteur/actionneur dét;Causa: Se ha detectado un fallo en el se;Cause: Problem detected on sensor/actuat;
10528;Défaut non spécifié;Error no definido;Unidentified error;
26912;Cause : ne peut être spécifiée. Solution;Causa: No se puede especificar con detal;Cause: Cannot be specified in greater de;
10656;réservé;Reservado;Reserved;
27040;;;;
10784;Erreur 1 dans actionneur / capteur;Fallo 1 en actuador / sensor;Fault 1 in actuator/sensor;
27168;;;;
10912;Erreur 2 dans actionneur / capteur;Fallo 2 en actuador / sensor;Fault 2 in actuator/sensor;
27296;;;;
11040;Erreur temporaire;Fallo temporal;Temporary error;
27424;;;;
7216;Transmission de données impossible; @5W%t#ML-V2.25-Festo-CPX-20110809@;Transferencia de datos imposible; @5W%t#ML-V2.25-Festo-CPX-20110809@;Data transmission impossible; @5W%t#ML-V2.25-Festo-CPX-20110809@;
23600;Aide : transmission de données impossibl;Ayuda: Transferencia de datos imposible;;Help: Data transmission impossible; @5W%;
7280;Pas de connexion physique au port;No hay conexión física en el puerto;No physical connection on port;
23664;Une surveillance de port a été configuré;Se ha configurado la vigilancia del puer;Port monitoring was configured, there is;
7281;Erreur pour "Support de transmission/Duplex";Error en "Soporte de transferencia/dúplex";Error with "Transfer medium/duplex";
23665;"Support de transmission / Duplex" a été;"Soporte de transferencia / dúplex" se h;"Transfer medium / duplex" was configure;
7282;Erreur à la vérification des données de câble;Error al comprobar los datos de línea;Error during cable data check;
23666;Causes possibles :
 - La longueur de câb;Causas posibles:
 - La longitud de línea;Possible causes:
 - The discovered cable;
7344;Erreur partenaire; @5W%t#ML-V2.25-Festo-CPX-20110809@;Error en el partner; @5W%t#ML-V2.25-Festo-CPX-20110809@;Remote mismatch; @5W%t#ML-V2.25-Festo-CPX-20110809@;
23728;Aide : erreur partenaire; @5W%t#ML-V2.25;Ayuda: Error en el partner; @5W%t#ML-V2.;Help: Remote mismatch; @5W%t#ML-V2.25-Fe;
7408;Partenaire incorrect;Partner incorrecto;Wrong partner;
23792;Une connexion de port a été configurée, ;Se ha configurado una conexión de puerto;A port interconnection was configured bu;
7409;Port partenaire incorrect;Puerto partner erróneo;Wrong partner port;
23793;Une connexion de port a été configurée, ;Se ha configurado una conexión de puerto;A port interconnection was configured bu;
7410;IRT (Top Performance) impossible sur ce port;IRT (Top Performance) no es posible en este puerto;IRT (top performance) not possible at this port;
23794;Causes possibles :
 - Autres erreurs de ;Causas posibles:
 - Otros errores de com;Possible causes:
 - Other communications;
7411;Incohérence pour "Support de transmission / Duplex";Incoherencia en "Soporte de transferencia / dúplex";Inconsistency in "transmission medium / duplex";
23795;"Support de transmission/Duplex" a été c;Se ha configurado el "Medio de transmisi;"Transmission medium/duplex" was configu;
7412;Incohérence de la configuration MRP / du câblage;Incoherencia en la configuración MRP / cableado;Inconsistent MRP configuration / wiring;
23796;Domaine MRP configuré ; la sélection loc;Se ha configurado un dominio MRP, pero l;MRP domain was configured; the local set;
7413;Le voisin n'a pas pu être détecté;Imposible detectar el vecino;The neighbor could not be identified;
23797;Une connexion de port a été configurée, ;Se ha configurado una conexión de puerto;A port interconnection was configured bu;
7414;Incohérence de la configuration MRRT;Incoherencia en la configuración MRRT;Inconsistent MRRT configuration;
23798;L'attribut MRRT  a été configuré; les op;Se ha configurado la característica MRRT;The MRRT feature was configured; the loc;
7415;Différence à la détermination de longueur de câble;Diferencia al determinar la longitud del cable;Difference in cable length measurement;
23799;"Support de transmission / Duplex" a été;Se ha configurado "Soporte de transferen;"Transmission medium / Duplex" was confi;
7424;Nom de domaine Sync utilisé plusieurs fois;El nombre del dominio Sync se utiliza repetidas veces;Sync domain name used more than once;
23808;Deux domaines Sync de même nom ont été c;En la subred Ethernet se han configurado;Two sync domains with the same name were;
7472;Erreur de redondance de supports de transmission; @5W%t#ML-V2.25-Festo-CPX-20110809@;Error de redundancia de medios; @5W%t#ML-V2.25-Festo-CPX-20110809@;Media redundancy mismatch; @5W%t#ML-V2.25-Festo-CPX-20110809@;
23856;Aide : erreur de redondance de supports ;Ayuda: Redundancia de medios; @5W%t#ML-V;Help: Media redundancy mismatch; @5W%t#M;
7536;Le gestionnaire de redondance ne peut pas assumer le rôle configuré.;El manager de redundancia no puede asumir la función configurada.;Redundancy manager cannot adopt the configured role;
23920;Signifie que le gestionnaire de redondan;Indica que el manager de redundancia asu;Indicates that the configured redundancy;
7537;Anneau ouvert;Anillo abierto;Ring opened;
23921;Indique que l'anneau est interrompu unil;Indica que el anillo se ha interrumpido ;Indicates that the ring has been interru;
7538;Redondance RT plus garantie;Redundancia RT no garantizada;RT redundancy not effective;
23922;Indique que l'anneau n'est pas fermé pou;Indica que el anillo para la comunicació;Indicates that the ring is not closed fo;
7539;Il existe plusieurs gestionnaires de redondance au sein de l'anneau;En el anillo se encuentran varios administradores de redundancia;There is more than one redundancy manager in the ring;
23923;Indique que plusieurs appareils assument;Indica que en el anillo se encuentran va;Indicates that more than one device in t;
7600;Perte de synchronisation; @5W%t#ML-V2.25-Festo-CPX-20110809@;Pérdida de sincronización; @5W%t#ML-V2.25-Festo-CPX-20110809@;Sync mismatch; @5W%t#ML-V2.25-Festo-CPX-20110809@;
23984;Aide : perte de synchronisation; @5W%t#M;Ayuda: Pérdida de sincronización; @5W%t#;Help: Sync mismatch; @5W%t#ML-V2.25-Fest;
7664;L'esclave Sync ne sera pas synchronisé;No se sincroniza el SyncSlave;Sync slave will not be synchronized;
24048;La station est un esclave Sync et n'est ;El equipo es un SyncSlave y no se sincro;The station is a sync slave and it is no;
7667;Station non synchrone;Equipo no síncrono;Station not synchronized;
24051;La synchronisation se trouve hors de la ;La sincronización está fuera del rango d;Synchronization is outside the range of ;
7728;Erreur de synchronisme d'horloge; @5W%t#ML-V2.25-Festo-CPX-20110809@;Error de modo isócrono; @5W%t#ML-V2.25-Festo-CPX-20110809@;Isochronous mode mismatch; @5W%t#ML-V2.25-Festo-CPX-20110809@;
24112;Aide : erreur de synchronisme d'horloge;;Ayuda: Error de modo isócrono; @5W%t#ML-;Help: Isochronous mode mismatch; @5W%t#M;
7856;Erreur Multicast CR; @5W%t#ML-V2.25-Festo-CPX-20110809@;Error CR multicast; @5W%t#ML-V2.25-Festo-CPX-20110809@;Multicast CR mismatch; @5W%t#ML-V2.25-Festo-CPX-20110809@;
24240;Aide : Erreur CR Multicast; @5W%t#ML-V2.;Ayuda: Error CR multicast; @5W%t#ML-V2.2;Help: Multicast CR mismatch; @5W%t#ML-V2;
7984;réservé; @5W%t#ML-V2.25-Festo-CPX-20110809@;Reservado; @5W%t#ML-V2.25-Festo-CPX-20110809@;Reserved; @5W%t#ML-V2.25-Festo-CPX-20110809@;
24368;Aide : réservée; @5W%t#ML-V2.25-Festo-CP;Ayuda: Ayuda; @5W%t#ML-V2.25-Festo-CPX-2;Help: Reserved; @5W%t#ML-V2.25-Festo-CPX;
8112;Erreur fibre optique; @5W%t#ML-V2.25-Festo-CPX-20110809@;Error fibra óptica; @5W%t#ML-V2.25-Festo-CPX-20110809@;Fiber optics mismatch; @5W%t#ML-V2.25-Festo-CPX-20110809@;
24496;Aide : erreur fibre optique; @5W%t#ML-V2;Ayuda: Error fibra óptica; @5W%t#ML-V2.2;Help: Fiber optics mismatch; @5W%t#ML-V2;
8176;Réserve système FO critique;Reserva de sistema de fibra óptica crítica;FO link power margin critical;
24560;La réserve système FO se trouve en -dess;La reserva de sistema FO se encuentra po;The FO link power margin is below the @2;
8240;Erreur de fonctionnement du composant réseau; @5W%t#ML-V2.25-Festo-CPX-20110809@;Error de función del componente de red; @5W%t#ML-V2.25-Festo-CPX-20110809@;Network component function mismatch; @5W%t#ML-V2.25-Festo-CPX-20110809@;
24624;Aide : erreur de fonctionnement du compo;Ayuda: Error de función del componente d;Help: Network component function mismatc;
8304;Paquets de données rejetés pour surcharge;Debido a sobrecarga se han rechazado paquetes de datos;Data packets discarded due to overload;
24688;@2D%1d@ paquets de données au minimum on;Como mínimo @2D%1d@ paquetes de datos ha;At least @2D%1d@ data packets were disca;
8368;Erreur d'horloge; @5W%t#ML-V2.25-Festo-CPX-20110809@;Error de tiempo; @5W%t#ML-V2.25-Festo-CPX-20110809@;Time mismatch; @5W%t#ML-V2.25-Festo-CPX-20110809@;
24752;Aide : erreur de temporisation; @5W%t#ML;Ayuda: Error de tiempo; @5W%t#ML-V2.25-F;Help: Time mismatch; @5W%t#ML-V2.25-Fest;
8944;Configuration incohérente/Spécification du routeur par défaut;Configuración incoherente/especificación del gateway predeterminado;Inconsistent configuration / specification of the standard gateway;
25328;Un autre routeur par défaut a été config;Se ha configurado un gateway predetermin;A standard gateway has been configured f;
8945;Configuration incohérente/Spécification du NameOfStation;Configuración/especificación incoherente del nombre de dispositivo;Inconsistent configuration/specification of the NameOfStation;
25329;Un NameOfStation a déjà été configuré /a;Para otra interfaz de este módulo ya se ;A NameOfStation which is identical to th;
8946;Configuration incohérente/Spécification de l'adresse IP;Configuración/especificación incoherente de la dirección IP;Inconsistent configuration/specification of the IP address;
25330;Une adresse IP a déjà été configurée/att;Para otra interfaz ya se ha configurado/;An IP address which is in the same subne;
11360;No error;No error;No error;
27744;Help;Help;Help;
11362;General diagnosis;General diagnosis;General diagnosis;
27746;Help;Help;Help;
11364;Short circuit;Short circuit;Short circuit;
27748;Help;Help;Help;
11366;Wire fracture/idling current I/O;Wire fracture/idling current I/O;Wire fracture/idling current I/O;
27750;Help;Help;Help;
11376;Short circuit in actuator supply;Short circuit in actuator supply;Short circuit in actuator supply;
27760;Help;Help;Help;
11378;Undervoltage in power supply;Undervoltage in power supply;Undervoltage in power supply;
27762;Help;Help;Help;
11380;Unknown CBUS error (6);Unknown CBUS error (6);Unknown CBUS error (6);
27764;Help;Help;Help;
11382;Unknown CBUS error (7);Unknown CBUS error (7);Unknown CBUS error (7);
27766;Help;Help;Help;
11392;Unknown CBUS error (8);Unknown CBUS error (8);Unknown CBUS error (8);
27776;Help;Help;Help;
11394;Lower limit exceeded;Lower limit exceeded;Lower limit exceeded;
27778;Help;Help;Help;
11396;Upper limit exceeded;Upper limit exceeded;Upper limit exceeded;
27780;Help;Help;Help;
11398;Short circuit valve;Short circuit valve;Short circuit valve;
27782;Help;Help;Help;
11408;Pilot valve function warning;Pilot valve function warning;Pilot valve function warning;
27792;Help;Help;Help;
11410;Wire fracture (open load);Wire fracture (open load);Wire fracture (open load);
27794;Help;Help;Help;
11412;Condition counter exceeded;Condition counter exceeded;Condition counter exceeded;
27796;Help;Help;Help;
11414;Module/channel failure;Module/channel failure;Module/channel failure;
27798;Help;Help;Help;
11424;Module code incorrect;Module code incorrect;Module code incorrect;
27808;Help;Help;Help;
11426;I/O length incorrect;I/O length incorrect;I/O length incorrect;
27810;Help;Help;Help;
11428;Address range exceeded;Address range exceeded;Address range exceeded;
27812;Help;Help;Help;
11430;Life cycle exceeded;Life cycle exceeded;Life cycle exceeded;
27814;Help;Help;Help;
11440;Fault in parametrizing signal range;Fault in parametrizing signal range;Fault in parametrizing signal range;
27824;Help;Help;Help;
11442;Fault in parametrizing data format;Fault in parametrizing data format;Fault in parametrizing data format;
27826;Help;Help;Help;
11444;Fault in parametrizing linear scaling;Fault in parametrizing linear scaling;Fault in parametrizing linear scaling;
27828;Help;Help;Help;
11446;Fault in filter meas.value;Fault in filter meas.value;Fault in filter meas.value;
27830;Help;Help;Help;
11456;Fault in parametrizing lower limit;Fault in parametrizing lower limit;Fault in parametrizing lower limit;
27840;Help;Help;Help;
11458;Fault in parametrizing upper limit;Fault in parametrizing upper limit;Fault in parametrizing upper limit;
27842;Help;Help;Help;
11460;Fault in actuator supply;Fault in actuator supply;Fault in actuator supply;
27844;Help;Help;Help;
11462;Wrong device type mounted;Wrong device type mounted;Wrong device type mounted;
27846;Help;Help;Help;
11472;Alarm value reached;Alarm value reached;Alarm value reached;
27856;Help;Help;Help;
11474;Fault in parametrizing;Fault in parametrizing;Fault in parametrizing;
27858;Help;Help;Help;
11476;No new output data (slave);No new output data (slave);No new output data (slave);
27860;Help;Help;Help;
11478;No bus connection (slave);No bus connection (slave);No bus connection (slave);
27862;Help;Help;Help;
11488;No STI read access (slave);No STI read access (slave);No STI read access (slave);
27872;Help;Help;Help;
11490;No parameter access (slave);No parameter access (slave);No parameter access (slave);
27874;Help;Help;Help;
11492;CP module lost / fault;CP module lost / fault;CP module lost / fault;
27876;Help;Help;Help;
11494;CP configuration failure;CP configuration failure;CP configuration failure;
27878;Help;Help;Help;
11504;Short circuit CP-line;Short circuit CP-line;Short circuit CP-line;
27888;Help;Help;Help;
11506;Fault in controlling;Fault in controlling;Fault in controlling;
27890;Help;Help;Help;
11508;Missing valve;Missing valve;Missing valve;
27892;Help;Help;Help;
11510;Maintanance required;Maintanance required;Maintanance required;
27894;Help;Help;Help;
11520;Life Guard;Life Guard;Life Guard;
27904;Help;Help;Help;
11522;Heart Beat;Heart Beat;Heart Beat;
27906;Help;Help;Help;
11524;Com Cycle Period (Sync);Com Cycle Period (Sync);Com Cycle Period (Sync);
27908;Help;Help;Help;
11526;CAN Overrun (Objects lost);CAN Overrun (Objects lost);CAN Overrun (Objects lost);
27910;Help;Help;Help;
11536;Invalid PDO received;Invalid PDO received;Invalid PDO received;
27920;Help;Help;Help;
11538;CAN WarnLimit reached;CAN WarnLimit reached;CAN WarnLimit reached;
27922;Help;Help;Help;
11540;CAN recovered from BusOff;CAN recovered from BusOff;CAN recovered from BusOff;
27924;Help;Help;Help;
11542;Bus Power lost;Bus Power lost;Bus Power lost;
27926;Help;Help;Help;
11552;Fault in Calibration;Fault in Calibration;Fault in Calibration;
27936;Help;Help;Help;
11554;Lower drop out signal;Lower drop out signal;Lower drop out signal;
27938;Help;Help;Help;
11556;Upper drop out signal;Upper drop out signal;Upper drop out signal;
27940;Help;Help;Help;
11558;Sensor limit exceeded;Sensor limit exceeded;Sensor limit exceeded;
27942;Help;Help;Help;
11568;Short circuit cold junction comp.;Short circuit cold junction comp.;Short circuit cold junction comp.;
27952;Help;Help;Help;
11570;Open load cold junction comp.;Open load cold junction comp.;Open load cold junction comp.;
27954;Help;Help;Help;
11572;Calibration data incorrect;Calibration data incorrect;Calibration data incorrect;
27956;Help;Help;Help;
11574;Invalid process value;Invalid process value;Invalid process value;
27958;Help;Help;Help;
11584;Short circuit I-Port;Short circuit I-Port;Short circuit I-Port;
27968;Help;Help;Help;
11586;Device missing / failure;Device missing / failure;Device missing / failure;
27970;Help;Help;Help;
11588;I-Port configuration error;I-Port configuration error;I-Port configuration error;
27972;Help;Help;Help;
11590;Input overload;Input overload;Input overload;
27974;Help;Help;Help;
11600;Signal underflow/overflow;Signal underflow/overflow;Signal underflow/overflow;
27984;Help;Help;Help;
11602;Overvoltage in power supply;Overvoltage in power supply;Overvoltage in power supply;
27986;Help;Help;Help;
11616;Number of Modules incorrect;Number of Modules incorrect;Number of Modules incorrect;
28000;Help;Help;Help;
11618;F_Dest_Add mismatch;F_Dest_Add mismatch;F_Dest_Add mismatch;
28002;Help;Help;Help;
11620;F-Communication fault;F-Communication fault;F-Communication fault;
28004;Help;Help;Help;
11622;F-Communication timeout;F-Communication timeout;F-Communication timeout;
28006;Help;Help;Help;
11632;Leakage current;Leakage current;Leakage current;
28016;Help;Help;Help;
11634;F-Parameter fault;F-Parameter fault;F-Parameter fault;
28018;Help;Help;Help;
11636;CC-L: Station equip.status incorrect;CC-L: Station equip.status incorrect;CC-L: Station equip.status incorrect;
28020;Help;Help;Help;
11638;CC-L: Bus connection lost;CC-L: Bus connection lost;CC-L: Bus connection lost;
28022;Help;Help;Help;
11668;Value out of range;Value out of range;Value out of range;
28052;Help;Help;Help;
11680;Function failure;Function failure;Function failure;
28064;Help;Help;Help;
11760;Configuration error;Configuration error;Configuration error;
28144;Help;Help;Help;
11762;Execution error;Execution error;Execution error;
28146;Help;Help;Help;
11764;Record error;Record error;Record error;
28148;Help;Help;Help;
11766;Control error;Control error;Control error;
28150;Help;Help;Help;
11776;System error A;System error A;System error A;
28160;Help;Help;Help;
11778;System error B;System error B;System error B;
28162;Help;Help;Help;
11780;Error in valve;Error in valve;Error in valve;
28164;Help;Help;Help;
11782;Controller error;Controller error;Controller error;
28166;Help;Help;Help;
11792;Encoder error;Encoder error;Encoder error;
28176;Help;Help;Help;
11794;Error motor or power stage;Error motor or power stage;Error motor or power stage;
28178;Help;Help;Help;
11814;Subsystem module/channel failure;Subsystem module/channel failure;Subsystem module/channel failure;
28198;Help;Help;Help;
11872;Switch unit defective;Switch unit defective;Switch unit defective;
28256;Help;Help;Help;
11874;CBUS asic not ready;CBUS asic not ready;CBUS asic not ready;
28258;Help;Help;Help;
11876;CPU Hardware Trap;CPU Hardware Trap;CPU Hardware Trap;
28260;Help;Help;Help;
11878;CBUS C-manager not ready;CBUS C-manager not ready;CBUS C-manager not ready;
28262;Help;Help;Help;
11888;Watchdog overflow;Watchdog overflow;Watchdog overflow;
28272;Help;Help;Help;
11890;Remanent memory defective;Remanent memory defective;Remanent memory defective;
28274;Help;Help;Help;
11892;Flash system memory defective;Flash system memory defective;Flash system memory defective;
28276;Help;Help;Help;
11894;Number of mod.params.more than 64;Number of mod.params.more than 64;Number of mod.params.more than 64;
28278;Help;Help;Help;
11904;Slave not ready;Slave not ready;Slave not ready;
28288;Help;Help;Help;
11906;CBUS diagnostic telegram;CBUS diagnostic telegram;CBUS diagnostic telegram;
28290;Help;Help;Help;
11908;CBUS init fault (gap);CBUS init fault (gap);CBUS init fault (gap);
28292;Help;Help;Help;
11910;Order queue full;Order queue full;Order queue full;
28294;Help;Help;Help;
11920;CBUS-EEPROM error;CBUS-EEPROM error;CBUS-EEPROM error;
