//Nota : Ce fichier d'exportation au format CSV ne doit pas être ouvert par double clic sur le fichier !;;;;
28304;Help;Help;Help;
11922;CBUS C-timeout error;CBUS C-timeout error;CBUS C-timeout error;
28306;Help;Help;Help;
11924;CBUS telegram fault;CBUS telegram fault;CBUS telegram fault;
28308;Help;Help;Help;
11926;BIU access error;BIU access error;BIU access error;
28310;Help;Help;Help;
11936;Licence error;Licence error;Licence error;
28320;Help;Help;Help;
11938;Built-in self test failed;Built-in self test failed;Built-in self test failed;
28322;Help;Help;Help;
11956;NETOS fatal error;NETOS fatal error;NETOS fatal error;
28340;Help;Help;Help;
12160;Fault param.transfer module n;Fault param.transfer module n;Fault param.transfer module n;
28544;Help;Help;Help;
12162;Invalid field bus address;Invalid field bus address;Invalid field bus address;
28546;Help;Help;Help;
12164;Protokoll Asic not ready;Protokoll Asic not ready;Protokoll Asic not ready;
28548;Help;Help;Help;
12166;MMI serves CBUS module;MMI serves CBUS module;MMI serves CBUS module;
28550;Help;Help;Help;
12176;Invalid setting switch unit;Invalid setting switch unit;Invalid setting switch unit;
28560;Help;Help;Help;
12178;Module set to default values;Module set to default values;Module set to default values;
28562;Help;Help;Help;
12374;Unknown error (255);Unknown error (255);Unknown error (255);
28758;Help;Help;Help;
12562;CPX critical system error;CPX critical system error;CPX critical system error;
28946;Help;Help;Help;
10008;;;;
26392;;;;
10136;Court-circuit;Cortocircuito;Short circuit;
26520;Contrôlez l'état des câbles de liaison.;Compruebe el estado de las líneas de con;Check the status of the connection lines;
10264;Sous-tension;Baja tensión;Low voltage;
26648;Contrôlez l'alimentation en tension.;Compruebe la fuente de alimentación.;Verify the power supply.;
10392;Surtension;Sobretensión;Overvoltage;
26776;Contrôlez l'alimentation en tension.;Compruebe la fuente de alimentación.;Verify the power supply.;
10520;Surcharge;Sobrecarga;Overload;
26904;Contrôlez les caractéristiques technique;Compruebe los datos técnicos de los comp;Check the technical specifications of th;
10648;Surchauffe;Sobretemperatura;Overtemperature;
27032;Contrôlez les caractéristiques technique;Compruebe los datos técnicos de los comp;Check the technical specifications of th;
10776;Rupture de fil;Rotura de hilo;Wire break;
27160;Contrôlez l'état des câbles de liaison.;Compruebe el estado de las líneas de con;Check the status of the connection lines;
10904;Limite supérieure dépassée;Límite superior excedido;High limit exceeded;
27288;Contrôlez les caractéristiques technique;Compruebe los datos técnicos de los comp;Check the technical specifications of th;
11032;Limite inférieure sous-dépassée;Límite inferior excedido;Low limit exceeded;
27416;Contrôlez les caractéristiques technique;Compruebe los datos técnicos de los comp;Check the technical specifications of th;
11160;Erreur;Fallo;Error;
27544;;;;
11288;Simulation active;Simulación activa;Simulation active;
27672;;;;
11416;réservé;Reservado;Reserved;
27800;;;;
11544;réservé;Reservado;Reserved;
27928;;;;
11672;réservé;Reservado;Reserved;
28056;;;;
11800;réservé;Reservado;Reserved;
28184;;;;
11928;Paramètre manquant;Falta el parámetro;Parameter missing;
28312;;;;
12056;Erreur de parametrage;Error parametrizacion;Parameter assignment error;
28440;;;;
12184;Absence tension de capteur ou charge;Falta tension sensor o carga;Sensor or load voltage missing;
28568;;;;
12312;Fusible defectueux;Fusible defectuoso;Fuse defective;
28696;;;;
12440;Erreur de communication;Error de comunicacion;Slot not addressable;
28824;;;;
12568;Erreur de masse;Error de masa;Ground error;
28952;;;;
12696;Erreur voie de reference;Error canal referencia;Reference channel error;
29080;;;;
12824;Alarme processus perdue;Alarma de proceso perdida;Process interrupt lost;
29208;;;;
12952;Attention;Advertencia;Warning;
29336;;;;
13080;Arrêt;Desconexión;Shutoff;
29464;;;;
13208;Arrêt de sécurité;Desconexión de seguridad;Fail-safe shutoff;
29592;;;;
13336;Defaut externe;Error externo;external error;
29720;;;;
13464;Defaut non specifie;Error indefinido;ambiguous error;
29848;;;;
13592;réservé;Reservado;Reserved;
29976;;;;
13720;Défaut 1 de l'actionn./du capt.;Errore 1 nell´attuat./trasdutt.;Actuator/sensor fault 1;
30104;;;;
13848;Erreur 2 dans actionneur / capteur;Fallo 2 en actuador / sensor;Fault 2 in actuator/sensor;
30232;;;;
13976;Channel temporary error;Channel temporary error;Channel temporary error;
30360;;;;
10152;Transmission de données impossible; @5W%t#et200pro-20110525@;Transferencia de datos imposible; @5W%t#et200pro-20110525@;Data transmission impossible; @5W%t#et200pro-20110525@;
26536;Aide : transmission de données impossibl;Ayuda: Transferencia de datos imposible;;Help: Data transmission impossible; @5W%;
10216;Pas de connexion physique au port;No hay conexión física en el puerto;No physical connection on port;
26600;Une surveillance de port a été configuré;Se ha configurado la vigilancia del puer;Port monitoring was configured, there is;
10217;Erreur pour "Support de transmission/Duplex";Error en "Soporte de transferencia/dúplex";Error with "Transfer medium/duplex";
26601;"Support de transmission / Duplex" a été;"Soporte de transferencia / dúplex" se h;"Transfer medium / duplex" was configure;
10218;Erreur à la vérification des données de câble;Error al comprobar los datos de línea;Error during cable data check;
26602;Causes possibles :
 - La longueur de câb;Causas posibles:
 - La longitud de línea;Possible causes:
 - The discovered cable;
10280;Erreur partenaire; @5W%t#et200pro-20110525@;Error en el partner; @5W%t#et200pro-20110525@;Remote mismatch; @5W%t#et200pro-20110525@;
26664;Aide : erreur partenaire; @5W%t#et200pro;Ayuda: Error en el partner; @5W%t#et200p;Help: Remote mismatch; @5W%t#et200pro-20;
10344;Partenaire incorrect;Partner incorrecto;Wrong partner;
26728;Une connexion de port a été configurée, ;Se ha configurado una conexión de puerto;A port interconnection was configured bu;
10345;Port partenaire incorrect;Puerto partner erróneo;Wrong partner port;
26729;Une connexion de port a été configurée, ;Se ha configurado una conexión de puerto;A port interconnection was configured bu;
10346;IRT (Top Performance) impossible sur ce port;IRT (Top Performance) no es posible en este puerto;IRT (top performance) not possible at this port;
26730;Causes possibles :
 - Autres erreurs de ;Causas posibles:
 - Otros errores de com;Possible causes:
 - Other communications;
10347;Incohérence pour "Support de transmission / Duplex";Incoherencia en "Soporte de transferencia / dúplex";Inconsistency in "transmission medium / duplex";
26731;"Support de transmission/Duplex" a été c;Se ha configurado el "Medio de transmisi;"Transmission medium/duplex" was configu;
10348;Incohérence de la configuration MRP / du câblage;Incoherencia en la configuración MRP / cableado;Inconsistent MRP configuration / wiring;
26732;Domaine MRP configuré ; la sélection loc;Se ha configurado un dominio MRP, pero l;MRP domain was configured; the local set;
10349;Le voisin n'a pas pu être détecté;Imposible detectar el vecino;The neighbor could not be identified;
26733;Une connexion de port a été configurée, ;Se ha configurado una conexión de puerto;A port interconnection was configured bu;
10350;Incohérence de la configuration MRRT;Incoherencia en la configuración MRRT;Inconsistent MRRT configuration;
26734;L'attribut MRRT  a été configuré; les op;Se ha configurado la característica MRRT;The MRRT feature was configured; the loc;
10351;Différence à la détermination de longueur de câble;Diferencia al determinar la longitud del cable;Difference in cable length measurement;
26735;"Support de transmission / Duplex" a été;Se ha configurado "Soporte de transferen;"Transmission medium / Duplex" was confi;
10360;Nom de domaine Sync utilisé plusieurs fois;El nombre del dominio Sync se utiliza repetidas veces;Sync domain name used more than once;
26744;Deux domaines Sync de même nom ont été c;En la subred Ethernet se han configurado;Two sync domains with the same name were;
10408;Erreur de redondance de supports de transmission; @5W%t#et200pro-20110525@;Error de redundancia de medios; @5W%t#et200pro-20110525@;Media redundancy mismatch; @5W%t#et200pro-20110525@;
26792;Aide : erreur de redondance de supports ;Ayuda: Redundancia de medios; @5W%t#et20;Help: Media redundancy mismatch; @5W%t#e;
10472;Le gestionnaire de redondance ne peut pas assumer le rôle configuré.;El manager de redundancia no puede asumir la función configurada.;Redundancy manager cannot adopt the configured role;
26856;Signifie que le gestionnaire de redondan;Indica que el manager de redundancia asu;Indicates that the configured redundancy;
10473;Anneau ouvert;Anillo abierto;Ring opened;
26857;Indique que l'anneau est interrompu unil;Indica que el anillo se ha interrumpido ;Indicates that the ring has been interru;
10474;Redondance RT plus garantie;Redundancia RT no garantizada;RT redundancy not effective;
26858;Indique que l'anneau n'est pas fermé pou;Indica que el anillo para la comunicació;Indicates that the ring is not closed fo;
10475;Il existe plusieurs gestionnaires de redondance au sein de l'anneau;En el anillo se encuentran varios administradores de redundancia;There is more than one redundancy manager in the ring;
26859;Indique que plusieurs appareils assument;Indica que en el anillo se encuentran va;Indicates that more than one device in t;
10536;Perte de synchronisation; @5W%t#et200pro-20110525@;Pérdida de sincronización; @5W%t#et200pro-20110525@;Sync mismatch; @5W%t#et200pro-20110525@;
26920;Aide : perte de synchronisation; @5W%t#e;Ayuda: Pérdida de sincronización; @5W%t#;Help: Sync mismatch; @5W%t#et200pro-2011;
10600;L'esclave Sync ne sera pas synchronisé;No se sincroniza el SyncSlave;Sync slave will not be synchronized;
26984;La station est un esclave Sync et n'est ;El equipo es un SyncSlave y no se sincro;The station is a sync slave and it is no;
10603;Station non synchrone;Equipo no síncrono;Station not synchronized;
26987;La synchronisation se trouve hors de la ;La sincronización está fuera del rango d;Synchronization is outside the range of ;
10664;Erreur de synchronisme d'horloge; @5W%t#et200pro-20110525@;Error de modo isócrono; @5W%t#et200pro-20110525@;Isochronous mode mismatch; @5W%t#et200pro-20110525@;
27048;Aide : erreur de synchronisme d'horloge;;Ayuda: Error de modo isócrono; @5W%t#et2;Help: Isochronous mode mismatch; @5W%t#e;
10792;Erreur Multicast CR; @5W%t#et200pro-20110525@;Error CR multicast; @5W%t#et200pro-20110525@;Multicast CR mismatch; @5W%t#et200pro-20110525@;
27176;Aide : Erreur CR Multicast; @5W%t#et200p;Ayuda: Error CR multicast; @5W%t#et200pr;Help: Multicast CR mismatch; @5W%t#et200;
10920;réservé; @5W%t#et200pro-20110525@;Reservado; @5W%t#et200pro-20110525@;Reserved; @5W%t#et200pro-20110525@;
27304;Aide : réservée; @5W%t#et200pro-20110525;Ayuda: Ayuda; @5W%t#et200pro-20110525@;Help: Reserved; @5W%t#et200pro-20110525@;
11048;Erreur fibre optique; @5W%t#et200pro-20110525@;Error fibra óptica; @5W%t#et200pro-20110525@;Fiber optics mismatch; @5W%t#et200pro-20110525@;
27432;Aide : erreur fibre optique; @5W%t#et200;Ayuda: Error fibra óptica; @5W%t#et200pr;Help: Fiber optics mismatch; @5W%t#et200;
11112;Réserve système FO critique;Reserva de sistema de fibra óptica crítica;FO link power margin critical;
27496;La réserve système FO se trouve en -dess;La reserva de sistema FO se encuentra po;The FO link power margin is below the @2;
11176;Erreur de fonctionnement du composant réseau; @5W%t#et200pro-20110525@;Error de función del componente de red; @5W%t#et200pro-20110525@;Network component function mismatch; @5W%t#et200pro-20110525@;
27560;Aide : erreur de fonctionnement du compo;Ayuda: Error de función del componente d;Help: Network component function mismatc;
11240;Paquets de données rejetés pour surcharge;Debido a sobrecarga se han rechazado paquetes de datos;Data packets discarded due to overload;
27624;@2D%1d@ paquets de données au minimum on;Como mínimo @2D%1d@ paquetes de datos ha;At least @2D%1d@ data packets were disca;
11304;Erreur d'horloge; @5W%t#et200pro-20110525@;Error de tiempo; @5W%t#et200pro-20110525@;Time mismatch; @5W%t#et200pro-20110525@;
27688;Aide : erreur de temporisation; @5W%t#et;Ayuda: Error de tiempo; @5W%t#et200pro-2;Help: Time mismatch; @5W%t#et200pro-2011;
11880;Configuration incohérente/Spécification du routeur par défaut;Configuración incoherente/especificación del gateway predeterminado;Inconsistent configuration / specification of the standard gateway;
28264;Un autre routeur par défaut a été config;Se ha configurado un gateway predetermin;A standard gateway has been configured f;
11881;Configuration incohérente/Spécification du NameOfStation;Configuración/especificación incoherente del nombre de dispositivo;Inconsistent configuration/specification of the NameOfStation;
28265;Un NameOfStation a déjà été configuré /a;Para otra interfaz de este módulo ya se ;A NameOfStation which is identical to th;
11882;Configuration incohérente/Spécification de l'adresse IP;Configuración/especificación incoherente de la dirección IP;Inconsistent configuration/specification of the IP address;
28266;Une adresse IP a déjà été configurée/att;Para otra interfaz ya se ha configurado/;An IP address which is in the same subne;
14056;;;;
30440;;;;
14184;Court-circuit;Cortocircuito;Short circuit;
30568;Contrôlez l'état des câbles de liaison.;Compruebe el estado de las líneas de con;Check the status of the connection lines;
14312;Sous-tension;Baja tensión;Low voltage;
30696;Contrôlez l'alimentation en tension.;Compruebe la fuente de alimentación.;Verify the power supply.;
14440;Surtension;Sobretensión;Overvoltage;
30824;Contrôlez l'alimentation en tension.;Compruebe la fuente de alimentación.;Verify the power supply.;
14568;Surcharge;Sobrecarga;Overload;
30952;Contrôlez les caractéristiques technique;Compruebe los datos técnicos de los comp;Check the technical specifications of th;
14696;Surchauffe;Sobretemperatura;Overtemperature;
31080;Contrôlez les caractéristiques technique;Compruebe los datos técnicos de los comp;Check the technical specifications of th;
14824;Rupture de fil;Rotura de hilo;Wire break;
31208;Contrôlez l'état des câbles de liaison.;Compruebe el estado de las líneas de con;Check the status of the connection lines;
14952;Limite supérieure dépassée;Límite superior excedido;High limit exceeded;
31336;Contrôlez les caractéristiques technique;Compruebe los datos técnicos de los comp;Check the technical specifications of th;
15080;Limite inférieure sous-dépassée;Límite inferior excedido;Low limit exceeded;
31464;Contrôlez les caractéristiques technique;Compruebe los datos técnicos de los comp;Check the technical specifications of th;
15208;Erreur;Fallo;Error;
31592;;;;
15336;Simulation active;Simulación activa;Simulation active;
31720;;;;
15464;réservé;Reservado;Reserved;
31848;;;;
15592;réservé;Reservado;Reserved;
31976;;;;
15720;réservé;Reservado;Reserved;
32104;;;;
15848;réservé;Reservado;Reserved;
32232;;;;
15976;Paramètre manquant;Falta el parámetro;Parameter missing;
32360;;;;
16104;Erreur de paramétrage;Error de parametrización;Parameter assignment error;
32488;Cause : paramètres de module incorrects.;Causa: Parámetros de módulo incorrectos.;Cause: Bad module parameter. Remedy: Che;
16232;Absence de tension capteur ou de charge;Falta tensión de sensores o de carga;Power supply fault;
32616;Cause : absence de tension d'alimentatio;Causa: Falta tensión de carga. Solución:;Cause: No power supply. Remedy: Check wi;
48;Fusible defectueux;Fusible defectuoso;Fuse blown / open;
16432;Cause : surcharge. Solution : supprimez ;Causa: Sobrecarga. Solución: Eliminar la;Cause: Overload. Remedy: Remove cause of;
176;Emplacement non accessible;El slot no responde;Slot cannot be addressed;
16560;Cause : erreur de communication à cause ;Causa: Error de comunicación de diferent;Cause: Communication error with various ;
304;Défaut à la masse;Defecto a masa;Ground fault;
16688;Cause : dépassement de la tension mode c;Causa: Tensión en modo común rebasada o ;Cause: Common mode voltage exceeded or M;
432;Erreur de voie de référence;Error del canal de referencia;Reference point list;
16816;Cause : erreur de voie de référence. Sol;Causa: Error en el canal de referencia. ;Cause: Error on reference channel. Remed;
560;Alarme de processus perdue;Alarma de proceso perdida;Process event lost / sampling error;
16944;Cause : alarme de processus. Solution : ;Causa: Alarma de proceso. Solución: Camb;Cause: Hardware interrupt. Remedy: Chang;
688;Avertissement actionneur;Advertencia de actuador;Threshold warning;
17072;Cause : actionneur signale un dépassemen;Causa: El actuador notifica el rebase de;Cause: Actuator signaling a limit value ;
816;Coupure actionneur;Desconexión de actuador;Output disabled;
17200;Cause : problème d'actionneur détecté. S;Causa: Se ha detectado un problema con e;Cause: Problem detected on actuator. Rem;
944;Arrêt de sécurité;Desconexión orientada a seguridad;Safety event;
17328;Cause : erreur de voie détectée. Solutio;Causa: Se ha detectado un fallo en el ca;Cause: Error detected on channel. Remedy;
1072;Défaut externe;Error externo;External fault;
17456;Cause : Erreur de capteur/actionneur dét;Causa: Se ha detectado un fallo en el se;Cause: Problem detected on sensor/actuat;
1200;Défaut non spécifié;Error no definido;Unidentified error;
17584;Cause : ne peut être spécifiée. Solution;Causa: No se puede especificar con detal;Cause: Cannot be specified in greater de;
1328;réservé;Reservado;Reserved;
17712;;;;
1456;Erreur 1 dans actionneur / capteur;Fallo 1 en actuador / sensor;Fault 1 in actuator/sensor;
17840;;;;
1584;Erreur 2 dans actionneur / capteur;Fallo 2 en actuador / sensor;Fault 2 in actuator/sensor;
17968;;;;
1712;Erreur temporaire;Fallo temporal;Temporary error;
18096;;;;
14200;Transmission de données impossible; @5W%t#PNPNIOC-20110429@;Transferencia de datos imposible; @5W%t#PNPNIOC-20110429@;Data transmission impossible; @5W%t#PNPNIOC-20110429@;
30584;Aide : transmission de données impossibl;Ayuda: Transferencia de datos imposible;;Help: Data transmission impossible; @5W%;
14264;Pas de connexion physique au port;No hay conexión física en el puerto;No physical connection on port;
30648;Une surveillance de port a été configuré;Se ha configurado la vigilancia del puer;Port monitoring was configured, there is;
14265;Erreur pour "Support de transmission/Duplex";Error en "Soporte de transferencia/dúplex";Error with "Transfer medium/duplex";
30649;"Support de transmission / Duplex" a été;"Soporte de transferencia / dúplex" se h;"Transfer medium / duplex" was configure;
14266;Erreur à la vérification des données de câble;Error al comprobar los datos de línea;Error during cable data check;
30650;Causes possibles :
 - La longueur de câb;Causas posibles:
 - La longitud de línea;Possible causes:
 - The discovered cable;
14328;Erreur partenaire; @5W%t#PNPNIOC-20110429@;Error en el partner; @5W%t#PNPNIOC-20110429@;Remote mismatch; @5W%t#PNPNIOC-20110429@;
30712;Aide : erreur partenaire; @5W%t#PNPNIOC-;Ayuda: Error en el partner; @5W%t#PNPNIO;Help: Remote mismatch; @5W%t#PNPNIOC-201;
14392;Partenaire incorrect;Partner incorrecto;Wrong partner;
30776;Une connexion de port a été configurée, ;Se ha configurado una conexión de puerto;A port interconnection was configured bu;
14393;Port partenaire incorrect;Puerto partner erróneo;Wrong partner port;
30777;Une connexion de port a été configurée, ;Se ha configurado una conexión de puerto;A port interconnection was configured bu;
14394;IRT (Top Performance) impossible sur ce port;IRT (Top Performance) no es posible en este puerto;IRT (top performance) not possible at this port;
30778;Causes possibles :
 - Autres erreurs de ;Causas posibles:
 - Otros errores de com;Possible causes:
 - Other communications;
14395;Incohérence pour "Support de transmission / Duplex";Incoherencia en "Soporte de transferencia / dúplex";Inconsistency in "transmission medium / duplex";
30779;"Support de transmission/Duplex" a été c;Se ha configurado el "Medio de transmisi;"Transmission medium/duplex" was configu;
14396;Incohérence de la configuration MRP / du câblage;Incoherencia en la configuración MRP / cableado;Inconsistent MRP configuration / wiring;
30780;Domaine MRP configuré ; la sélection loc;Se ha configurado un dominio MRP, pero l;MRP domain was configured; the local set;
14397;Le voisin n'a pas pu être détecté;Imposible detectar el vecino;The neighbor could not be identified;
30781;Une connexion de port a été configurée, ;Se ha configurado una conexión de puerto;A port interconnection was configured bu;
14398;Incohérence de la configuration MRRT;Incoherencia en la configuración MRRT;Inconsistent MRRT configuration;
30782;L'attribut MRRT  a été configuré; les op;Se ha configurado la característica MRRT;The MRRT feature was configured; the loc;
14399;Différence à la détermination de longueur de câble;Diferencia al determinar la longitud del cable;Difference in cable length measurement;
30783;"Support de transmission / Duplex" a été;Se ha configurado "Soporte de transferen;"Transmission medium / Duplex" was confi;
14408;Nom de domaine Sync utilisé plusieurs fois;El nombre del dominio Sync se utiliza repetidas veces;Sync domain name used more than once;
30792;Deux domaines Sync de même nom ont été c;En la subred Ethernet se han configurado;Two sync domains with the same name were;
14456;Erreur de redondance de supports de transmission; @5W%t#PNPNIOC-20110429@;Error de redundancia de medios; @5W%t#PNPNIOC-20110429@;Media redundancy mismatch; @5W%t#PNPNIOC-20110429@;
30840;Aide : erreur de redondance de supports ;Ayuda: Redundancia de medios; @5W%t#PNPN;Help: Media redundancy mismatch; @5W%t#P;
14520;Le gestionnaire de redondance ne peut pas assumer le rôle configuré.;El manager de redundancia no puede asumir la función configurada.;Redundancy manager cannot adopt the configured role;
30904;Signifie que le gestionnaire de redondan;Indica que el manager de redundancia asu;Indicates that the configured redundancy;
14521;Anneau ouvert;Anillo abierto;Ring opened;
30905;Indique que l'anneau est interrompu unil;Indica que el anillo se ha interrumpido ;Indicates that the ring has been interru;
14522;Redondance RT plus garantie;Redundancia RT no garantizada;RT redundancy not effective;
30906;Indique que l'anneau n'est pas fermé pou;Indica que el anillo para la comunicació;Indicates that the ring is not closed fo;
14523;Il existe plusieurs gestionnaires de redondance au sein de l'anneau;En el anillo se encuentran varios administradores de redundancia;There is more than one redundancy manager in the ring;
30907;Indique que plusieurs appareils assument;Indica que en el anillo se encuentran va;Indicates that more than one device in t;
14584;Perte de synchronisation; @5W%t#PNPNIOC-20110429@;Pérdida de sincronización; @5W%t#PNPNIOC-20110429@;Sync mismatch; @5W%t#PNPNIOC-20110429@;
30968;Aide : perte de synchronisation; @5W%t#P;Ayuda: Pérdida de sincronización; @5W%t#;Help: Sync mismatch; @5W%t#PNPNIOC-20110;
14648;L'esclave Sync ne sera pas synchronisé;No se sincroniza el SyncSlave;Sync slave will not be synchronized;
31032;La station est un esclave Sync et n'est ;El equipo es un SyncSlave y no se sincro;The station is a sync slave and it is no;
14651;Station non synchrone;Equipo no síncrono;Station not synchronized;
31035;La synchronisation se trouve hors de la ;La sincronización está fuera del rango d;Synchronization is outside the range of ;
14712;Erreur de synchronisme d'horloge; @5W%t#PNPNIOC-20110429@;Error de modo isócrono; @5W%t#PNPNIOC-20110429@;Isochronous mode mismatch; @5W%t#PNPNIOC-20110429@;
31096;Aide : erreur de synchronisme d'horloge;;Ayuda: Error de modo isócrono; @5W%t#PNP;Help: Isochronous mode mismatch; @5W%t#P;
14840;Erreur Multicast CR; @5W%t#PNPNIOC-20110429@;Error CR multicast; @5W%t#PNPNIOC-20110429@;Multicast CR mismatch; @5W%t#PNPNIOC-20110429@;
31224;Aide : Erreur CR Multicast; @5W%t#PNPNIO;Ayuda: Error CR multicast; @5W%t#PNPNIOC;Help: Multicast CR mismatch; @5W%t#PNPNI;
14968;réservé; @5W%t#PNPNIOC-20110429@;Reservado; @5W%t#PNPNIOC-20110429@;Reserved; @5W%t#PNPNIOC-20110429@;
31352;Aide : réservée; @5W%t#PNPNIOC-20110429@;Ayuda: Ayuda; @5W%t#PNPNIOC-20110429@;Help: Reserved; @5W%t#PNPNIOC-20110429@;
15096;Erreur fibre optique; @5W%t#PNPNIOC-20110429@;Error fibra óptica; @5W%t#PNPNIOC-20110429@;Fiber optics mismatch; @5W%t#PNPNIOC-20110429@;
31480;Aide : erreur fibre optique; @5W%t#PNPNI;Ayuda: Error fibra óptica; @5W%t#PNPNIOC;Help: Fiber optics mismatch; @5W%t#PNPNI;
15160;Réserve système FO critique;Reserva de sistema de fibra óptica crítica;FO link power margin critical;
31544;La réserve système FO se trouve en -dess;La reserva de sistema FO se encuentra po;The FO link power margin is below the @2;
15224;Erreur de fonctionnement du composant réseau; @5W%t#PNPNIOC-20110429@;Error de función del componente de red; @5W%t#PNPNIOC-20110429@;Network component function mismatch; @5W%t#PNPNIOC-20110429@;
31608;Aide : erreur de fonctionnement du compo;Ayuda: Error de función del componente d;Help: Network component function mismatc;
15288;Paquets de données rejetés pour surcharge;Debido a sobrecarga se han rechazado paquetes de datos;Data packets discarded due to overload;
31672;@2D%1d@ paquets de données au minimum on;Como mínimo @2D%1d@ paquetes de datos ha;At least @2D%1d@ data packets were disca;
15352;Erreur d'horloge; @5W%t#PNPNIOC-20110429@;Error de tiempo; @5W%t#PNPNIOC-20110429@;Time mismatch; @5W%t#PNPNIOC-20110429@;
31736;Aide : erreur de temporisation; @5W%t#PN;Ayuda: Error de tiempo; @5W%t#PNPNIOC-20;Help: Time mismatch; @5W%t#PNPNIOC-20110;
15928;Configuration incohérente/Spécification du routeur par défaut;Configuración incoherente/especificación del gateway predeterminado;Inconsistent configuration / specification of the standard gateway;
32312;Un autre routeur par défaut a été config;Se ha configurado un gateway predetermin;A standard gateway has been configured f;
15929;Configuration incohérente/Spécification du NameOfStation;Configuración/especificación incoherente del nombre de dispositivo;Inconsistent configuration/specification of the NameOfStation;
32313;Un NameOfStation a déjà été configuré /a;Para otra interfaz de este módulo ya se ;A NameOfStation which is identical to th;
15930;Configuration incohérente/Spécification de l'adresse IP;Configuración/especificación incoherente de la dirección IP;Inconsistent configuration/specification of the IP address;
32314;Une adresse IP a déjà été configurée/att;Para otra interfaz ya se ha configurado/;An IP address which is in the same subne;
13096;Défaillance de l'alimentation en tension gauche;Fallo tensión de alimentación izquierda;Failure of power supply left;
29480;;;;
13097;Défaillance de l'alimentation en tension droit;Fallo tensión de alimentación derecha;Failure of power supply right;
29481;;;;
13608;Erreur de paramétrage: Autre sous-réseau non configuré;Error de configuración: Otra subred no configurada;Projection fault: Other subnet not projected;
29992;;;;
13609;Erreur de paramétrage: Configuration divergente des sous-réseaux;Error de configuración: Configuración divergente de las subredes;Projection fault: Difference between netsides;
29993;;;;
13611;Erreur de paramétrage: DIA activé, mais aucune donnée d'entrée n'est configurée;Error de configuración: DIA activo, pero no hay datos de entrada configurados;Projection fault: DIA set, but no Input data configured;
29995;;;;
14120;Data  invalid;Data  invalid;Data  invalid;
30504;;;;
